id,number,kiosk_price,new_price,old_price,diff
15944,9979BRG-1,69,,69,69
14782,1288-305,129,129,123,0
16065,9999GY-1,239,239,229,0
15539,MT-G08T,115,115,109,0
12105,5470-13,69,69,65,0
14993,468CP,135,135,129,0
13432,1737NC-6,76,76,76,0
12864,1707-5,311,311,299,0
13521,5790-1*,79,,79,79
12850,1711-6,43,43,42,0
12070,1935A,140,140,135,0
15996,1219GY-2,189,189,179,0
15950,9940BK-1,99,,99,99
12739,1955-6,32,32,32,0
13106,1928-4,109,109,99,0
13567,1385K-1EK*,379,,379,379
15506,5887K-1EK*,225,225,219,0
13031,1927-4,159,159,149,0
12657,5400K-1EK*,369,369,359,0
16004,1219BU-1,115,115,109,0
14676,3257RF-30,149,149,139,0
15949,9940BK-2,139,,139,139
14012,8480RED-2PW,479,479,459,0
15151,1711NC-4,105,105,99,0
15929,9935GY-1,125,125,119,0
15851,5547S,33,33,32,0
12507,1393BK-50,269,,269,269
15528,815KN-1,112,112,109,0
16039,9903GY-2,339,339,319,0
14414,1386-10*,438,,438,438
16027,9911DBR-2,359,359,339,0
12875,5873N-BH,113,113,109,0
12134,5409S,70,,70,70
14250,1270F1S,129,,129
12351,2546-40*,289,,289
15281,5424K-1CK*,389,389,379,0
12165,5425-40,309,309,299,0
16041,9903GY-1,209,209,199,0
15453,5876KBE-1CK*,209,,209,209
15990,1225-1,157,157,149,0
11956,5530S,52,52,50,0
12172,2615DC-40,349,,349
13310,2147W-9,125,,125,125
16020,9668NDB-1,215,215,205,0
15139,1600K-1CK*,409,409,399,0
12179,2615DC-40,349,,349
15140,1600K-1EK*,409,409,399,0
13487,1737W-1*,365,365,359,0
16056,9980-1,219,219,209,0
14654,5428-05,189,189,179,0
13122,1916F-1*,299,,299,299
12254,1808-40,459,459,449,0
12337,2588-92*,390,390,367,0
12496,626-36*,257,,257
16062,9920RF-1PWH,285,285,279,0
13302,2147KW-1CK*,185,,185,185
13841,8212-CN,60,60,56,0
12670,2046K-1CK*,215,215,209,0
13725,8327BLK-CR,130,130,123,0
14091,8411-2RCN,270,270,256,0
15322,5603-24,29,29,28,0
15185,1762-1*,199,199,199,0
12796,1909RF-1*,219,,219,219
15495,5875BR-1*,205,205,199,0
12198,5177-84,323,323,309,0
13231,1852-6,50,50,50,0
15050,3228-12,145,145,135,0
12316,5052A,110,110,105,0
14410,1386-5,277,,277,277
12276,5070S,38,38,36,0
12934,1856-4,55,55,50,0
12548,1372-78,209,,209,209
16106,9616BRW-3,279,,279,279
12754,1949-9,170,,170,170
16000,1219CH-3,209,209,199,0
12587,5447-29FAS,77,77,75,0
13033,1927-6,63,63,63,0
11954,5530-78*,257,257,249,0
12505,1393BK-36,209,,209,209
15433,5877KBE-1CKDW*,329,,329,329
12273,5039S,31,31,30,0
12065,1947A,95,95,90,0
15143,1600-5,359,359,349,0
12018,5491A,49,,49
12443,5447-24FAS,74,74,72,0
13314,2147BK-1*,129,,129,129
12622,1990-9,209,,209
13320,2147BK-9,125,,125,125
13026,1907-6,66,66,63,0
12325,2243S,100,100,99,0
11946,5538BK*,39,39,37,0
13023,1907-1*,255,255,249,0
14456,B1799*,399,,399
12819,1824-5,419,419,399,0
12336,2601S,16,16,15,0
14008,8480BRW-1PW,309,309,295,0
15799,1144E-29S,69,69,67,0
14357,2042-4,59,59,55,0
15901,8289BU-2,185,185,179,0
16076,9906GRY-2,275,275,259,0
15825,5424-78*,279,279,269,0
15521,1761-1,105,105,99,0
15943,9979BRG-2,99,,99,99
12060,1958A,90,90,85,0
12941,2220F-1*,85,,85,85
12946,2220-9,89,,89,89
15578,1933K-1EK*,549,,549,549
11957,5530-50,359,359,349,0
15479,5874GY-1*,155,155,149,0
14273,8412-1,489,489,465,0
13569,1385F-1*,289,,289,289
16026,9911DBR-2PWH,519,519,499,0
15152,1711NC-5,243,243,239,0
12279,5034REDS,39,39,38,0
15251,292B-6,72,72,72,0
13308,2147W-5,139,,139,139
12783,1916KBK-1CK*,389,,389,389
14892,5873N-BH,113,113,109,0
13902,8308-RCPW,260,260,250,0
13672,8378BLK-R,160,160,150,0
13668,8378GRY-L,160,160,150,0
15978,8268GY-1,105,105,99,0
16044,9990GY-1,189,189,179,0
15434,5877KBE-1EKDW*,329,,329,329
12013,5512-66,123,,123
13572,1385-6,84,,84,84
15396,1603-5,389,389,369,0
12163,5425-36,185,185,179,0
14078,8413TL-1,145,145,135,0
12692,1977-6,52,52,52,0
15258,3608-04,82,82,79,0
16032,9903DB-2PW,419,419,399,0
14221,1194IN,105,105,99,0
12234,1867-102*,559,,559,559
14423,1856-9,110,110,110,0
12393,1149RED,37,,37,37
12935,1856-5,130,130,129,0
13677,8219-3,165,165,160,0
14332,2052FW-1,72,72,69,0
15189,1762-9,175,175,169,0
13827,8201BLK-3,315,315,299,0
12672,2046-1*,165,165,159,0
12267,5035WHT-29,33,33,32,0
12295,5048S,71,71,68,0
16043,9990GY-2,315,315,299,0
12868,1706K-1EK*,259,259,259,0
16023,9901CC-1,199,199,189,0
13136,1845-9,289,289,275,0
13429,1737NC-1*,365,365,359,0
12866,1707-9,269,269,259,0
11973,5517A,60,60,59,0
15531,MT-G10Q,215,215,209,0
12108,5285-13,58,58,55,0
15024,5415RF-16*,165,165,160,0
12977,1737NGY-4,139,139,136,0
14607,4829LN*,179,179,169,0
12764,1946-1*,449,,449,449
15138,1297GY-1,120,120,115,0
15569,1757-9,309,309,300,0
13640,2026PU-1HB,58,58,56,0
15192,1766-1*,205,205,199,0
15507,5887-1*,175,175,169,0
12830,1718KGY-1EK*,389,389,379,0
13854,8490FBR-AR,140,140,135,0
15418,1719-6,46,46,43,0
13371,2169-4,259,259,255,0
12116,5466-62,197,197,189,0
13196,1890KN-1EK*,155,155,149,0
15935,9979DGY-3,119,,119,119
15187,1762-5,184,184,179,0
11994,5504-40,369,,369,369
12141,5428-84*,357,357,339,0
12055,5477N-96,255,255,249,0
12395,1148BLK,30,,30,30
15772,2529S,44,44,42,0
15885,8260DB-ARPW,160,160,150,0
12647,5438-9,209,209,199,0
12003,5496-13,57,57,55,0
12566,710S,55,55,52,0
14612,B2008TF-1*,379,379,359,0
13167,1869K-1CK*,369,,369,369
15961,9914CH-CR,155,155,150,0
15184,1762K-1EK*,279,279,279,0
12004,5496-40,339,339,329,0
12006,5494A,115,115,110,0
15021,459B-PU,169,169,159,0
12981,1737NGY-11,259,259,249,0
13680,8219-30*,72,72,70,0
12260,5035BLK-24,29,29,28,0
11981,5515GYS,22,22,21,0
13027,1907-9,305,305,299,0
12870,1706F-1*,199,199,199,0
11962,5525-72,243,243,229,0
12266,5035WHT-24,29,29,28,0
14672,3581-04,125,,125,125
12265,5035WHT-18,21,21,20,0
12671,2046K-1EK*,215,215,209,0
13370,2169SL-1*,669,669,649,0
12473,5302A-18,21,21,20,0
15977,8268BR-1,105,105,99,0
13025,1907-5,339,339,329,0
14474,2147TW-1*,119,,119,119
14360,2042-9,135,135,129,0
13658,8367CH-4,53,53,50,0
14518,1356BK-6,57,,57
16045,9990DB-3,315,315,299,0
12272,5039-48,55,55,55,0
15226,1856NG-9,129,129,129,0
13329,1810-6,44,,44
15713,1919KNC-1CK*,699,699,699,0
14205,1200BLK,157,157,149,0
15179,1753-4,79,,79,79
12287,17813*,174,,174,174
13830,8206NF-3,359,359,339,0
13318,2147BK-5,139,,139,139
14491,2147T-1*,99,,99,99
12871,1706-4,109,109,99,0
15308,5581S,49,49,45,0
12716,1961-9,120,120,119,0
12508,1393BK-48*,173,,173,173
15932,9935RD-1,125,125,119,0
14312,B2053SBW-1*,359,359,349,0
14098,8403-3,279,279,265,0
15300,5566-29RD,44,44,42,0
12041,5431-36,239,239,233,0
15186,1762-4,75,75,69,0
14948,H10128,69,69,65,0
15971,9789BU-4,62,62,59,0
12081,1704-108,449,,449,449
12528,586-40,259,259,249,0
12102,586GY-40,289,289,279,0
15429,5877KBE-1CK*,239,,239,239
15997,1219GY-3,209,209,199,0
12219,5123S,75,75,73,0
15985,8269-1,135,135,129,0
15116,8077-T,175,175,165,0
14450,2147SG-4,59,,59,59
12089,5430-60,139,,139
12686,1977K-1CK*,279,279,279,0
14000,8318-RRPW,280,280,270,0
13671,8378BLK-L,160,160,150,0
14090,8411-2R,230,230,216,0
12155,5400S,45,45,45,0
14136,8524BK-2,379,379,359,0
14099,8403-2,259,259,244,0
15826,5424A,60,60,59,0
12434,2477-13,55,55,52,0
12766,1946-5,379,,379,379
13780,8233TT-2,295,295,279,0
15962,9914CH-1,169,169,159,0
16010,1220F3S,125,125,119,0
14228,8215GY-1,125,125,119,0
12274,5070-64,223,223,211,0
16125,9938GY-1,145,145,139,0
12649,5415RFK-1EK*,339,339,329,0
13690,8204-3,219,,219,219
13875,8230BRW-2,349,349,329,0
14169,9724BRW-2,345,345,329,0
12184,5268-48*,53,,53
13220,1855K-1EK*,185,,185,185
12057,5477NS,71,71,69,0
12047,5328-40,315,315,299,0
15535,MT-G10CT,155,155,149,0
12042,5431-24,50,50,49,0
12235,1867A,130,,130,130
11960,5525DG-24BH,115,115,109,0
15652,1744-6,62,62,62,0
12482,5448S,54,,54
12335,2601-48,41,41,39,0
15974,9789DG-3LC,205,205,195,0
12171,2615DC-50*,689,689,669,0
16074,8257GRY-1,169,169,159,0
14891,5873N-ST,57,57,55,0
14226,8214BRW-1,125,125,119,0
15791,5578-32,125,125,119,0
12135,5409RF-40,339,,339,339
15025,5415RF-17*,309,309,299,0
12553,1372-40,309,,309,309
11970,5518S,41,41,40,0
14130,9636-1,215,215,205,0
12034,5478-72*,347,347,339,0
12729,1957-4,115,115,109,0
13667,8202GRY-2,125,125,119,0
12084,1704-50*,1099,,1,1099
16053,9928BLK-1,165,165,159,0
11940,5546-84,237,237,229,0
12945,2220-6,22,,22,22
12240,1828A,125,,125
14972,2147BK-12,119,,119,119
13716,8235GY-3,209,209,199,0
12303,5056-40,215,215,209,0
14144,9636CC-1,215,215,205,0
14849,4728ES,47,47,45,0
14705,3224N-16,163,163,155,0
14194,9700BRW-1,189,189,179,0
13729,8327BLK-2,205,205,195,0
14031,8326BLK-3,389,389,369,0
12242,1828-50*,569,,569
15995,1219GY-1,115,115,109,0
14461,B1799F-1*,229,,229,229
12551,1372-36,209,,209,209
12194,5179-40,339,339,329,0
15360,8256-LPW,615,615,595,0
13659,8367TP-3,160,160,150,0
12117,5466S,43,43,40,0
13202,1881FPU-1*,95,95,89,0
15465,5876KBR-1CKDW*,299,,299,299
14038,8308-2PW*,519,519,499,0
15026,5415RF-18,169,169,165,0
16017,9668NSD-1,205,,205,205
14949,H10081,105,105,99,0
12654,5415RF-9,259,259,249,0
15016,469PU,83,83,79,0
12014,5512S,28,,28
15238,1916GY-1*,299,,299,299
12126,5431S,46,46,45,0
12019,5488-36RD*,143,143,137,0
14361,2046T-1*,145,145,139,0
14188,9734CH-1,149,149,145,0
11961,5525-40,315,315,299,0
12085,5423-66,119,,119
15417,1719-5,195,195,189,0
16112,9922CN-3,239,239,229,0
13077,1935-9,499,499,479,0
15981,8267BU-1,105,105,99,0
12365,2538-60,105,105,102,0
12262,5035SVE-18,21,21,20,0
12220,5123-50*,639,639,619,0
16012,1220F1S,125,125,119,0
12317,5052S,105,105,99,0
13160,2168KWW-1EK*,719,,719,719
16040,9903GY-1PW,249,249,239,0
12561,710-72*,215,215,207,0
12080,1704-50*,1099,,1,1099
13321,2147BK-12,119,,119,119
12212,5147BK-78,203,,203
13834,8206BRW-2,359,359,339,0
12069,1935-76*,499,499,499,0
12008,5494-40,519,519,499,0
12001,5496-78,235,235,229,0
12020,5488-24,34,34,32,0
12077,1704-60,449,,449,449
12366,2538S,35,35,34,0
13701,8225-1,139,139,139,0
12643,5438-1*,299,299,299,0
12350,2546-50*,629,629,599,0
13132,1845LED-1*,369,369,369,0
14942,H11296,73,73,69,0
15351,1294GY-1,135,135,129,0
12082,1704A,140,,140,140
15955,9924GRY-4,105,105,99,0
13833,8206BRW-3,359,359,339,0
11987,5510S,39,,39
14013,8480RED-2,379,379,359,0
13826,8201BRW-1,199,199,189,0
12132,5415RF-40,359,359,349,0
14409,1386-4,133,,133,133
15478,5874KGY-1EK*,195,195,189,0
15694,1728-5,349,349,339,0
12178,2615DC-50*,689,689,669,0
11964,5525-40,315,315,299,0
12446,3217PUS,137,137,130,0
12158,5400-55,330,330,320,0
15938,9914-2LCN,236,236,226,0
12189,2546-40*,229,,229
16037,9903GY-3,339,339,319,0
12090,5430S,39,,39
15673,1745-6,74,74,73,0
12650,5415RF-1*,249,249,239,0
15859,5627W-24,45,,45
15144,1600-6,76,76,73,0
15555,1605-9,255,255,249,0
12586,5511,279,279,269,0
12370,2529-13,62,62,59,0
13652,8226GY-4,75,,75
15224,1856NG-5,164,164,159,0
12998,1844KDC-1EK*,399,399,399,0
11959,5525DG-24,59,59,55,0
12942,2220T-1*,75,,75,75
15930,9935RD-3,209,209,199,0
15526,815TN-1,72,72,69,0
13522,5790F-1*,79,,79,79
14270,8404DB-1,122,122,115,0
15842,1715-55,399,399,389,0
15493,5875KBR-1CK*,255,255,249,0
13904,8318-2CNPW*,679,679,659,0
16028,9911DBR-1PWH,299,299,289,0
12044,5431-40,329,329,319,0
15937,9979DGY-1,69,,69,69
14602,2026TPU-1HB,52,52,50,0
13182,5789FBK-1*,165,165,155,0
13653,8226DB-AC,95,,95
12313,5055S,60,60,56,0
12923,1885N-1*,159,159,149,0
15783,5606S,44,44,42,0
12258,710-40,299,299,289,0
14945,H11761,73,73,69,0
15220,1856NG-1*,125,125,119,0
12705,1967W-1*,155,155,149,0
12079,1704S,125,,125,125
12952,1936-4,65,65,59,0
12190,2546-40M,175,175,165,0
13109,1928-9,209,209,199,0
13208,1867-6,152,,152,152
12396,1148WHT,30,,30,30
14449,2147FSG-1*,129,,129,129
12174,2615DCA,75,75,70,0
12002,5496S,50,50,49,0
12491,3270-24S1W,52,52,49,0
15463,5876BR-1*,169,,169,169
12383,1178RED,51,,51,51
11986,5510-66,119,,119
15467,5876BR-1DW*,239,,239,239
12730,1957-5,272,272,269,0
15918,1218DG-3,199,199,189,0
12195,5178-60,143,143,135,0
15541,MT-G08Q,175,175,169,0
14172,9724BLK-2,345,345,329,0
12604,2469,199,199,195,0
12412,5447-40,325,325,315,0
12444,5447-40,325,325,315,0
16066,9999DG-3,345,345,329,0
13131,1845LED-1EK,469,,469
12835,1718GY-9,205,205,200,0
15939,9914-2RCN,240,240,225,0
12009,5494-106*,379,379,379,0
12485,5445-60*,105,,105
12833,1718GY-5,253,253,249,0
12700,1968-5,159,,159,159
12534,586S,31,31,30,0
12497,626-24,52,,52
12557,710-36RD*,215,215,207,0
12224,5108-84,279,279,269,0
14040,8300-3PW*,679,679,659,0
13392,2159-11,289,,289,289
14748,3401W-04*,105,105,99,0
12098,5460-24,30,30,29,0
12510,1393BK-50,269,,269,269
13969,8329BLK-2,235,235,219,0
15915,1218RN-3,199,199,189,0
15423,2220FDBR-1*,85,,85,85
11993,5504S,45,,45,45
12504,1393BK-50,269,,269,269
14610,4950*,165,165,159,0
14310,B2053W-4,59,,59,59
12818,1824-4,189,189,179,0
12465,5302C-18,21,21,20,0
15841,1715-50*,519,519,499,0
11949,5532-24,26,26,25,0
14974,2147-12,119,,119,119
13975,8334BLK-2,349,349,329,0
15213,1788-1*,359,359,349,0
14440,1936-6,32,32,32,0
14377,1955-9,130,130,130,0
15770,2528-13,62,62,59,0
12524,727-40,279,279,269,0
12083,1704S,125,,125,125
11977,5516BMS,38,38,37,0
13664,8202CH-2,125,125,119,0
12498,626-40,289,,289
13832,8206NF-1,219,219,209,0
12209,5149S,27,,27
14021,8480GRY-1,259,259,245,0
14940,H11302,69,69,65,0
15941,9914-1,169,169,159,0
14298,B2043-R,53,53,52,0
14662,3551-04,115,115,109,0
13986,8490-AR,140,140,135,0
13372,2169-5,539,539,519,0
14201,9909CH-3*,179,,179
13003,1844DC-6,73,73,73,0
14469,2147BK-4,59,,59,59
12104,5470S,48,48,45,0
15899,8289GY-1,135,135,129,0
15364,8260GY-AC,85,85,82,0
15174,1752-6,52,52,52,0
14476,2147W-4,59,,59,59
14457,B1799-R,129,,129,129
12149,5438-96*,309,309,299,0
15537,MT-G12EK,349,349,339,0
14421,1856-5,130,130,129,0
12012,5494-40,519,519,499,0
15312,5581S,49,49,45,0
13891,8480BRW-2LCN,290,290,270,0
13860,8490FBR-RR,180,180,169,0
16093,9969GY-L,300,300,280,0
12804,1907W-4,115,115,109,0
15910,1218TL-2,179,179,169,0
14302,B2043FF-1*,275,275,265,0
16029,9911DBR-1,219,219,209,0
15319,5602-24BK,51,51,50,0
12368,2529-64,209,209,195,0
13126,1916-9,249,,249,249
16068,9999DG-1,239,239,229,0
14882,4507-F2,79,79,75,0
14857,4508-SH,37,37,35,0
14593,4968BK-NT,165,165,159,0
12461,2434S,28,28,27,0
12238,1867-40,449,,449,449
13414,2147-5,115,,115,115
12617,1990K-1EK*,329,,329
12584,4517,349,,349
13142,2147SG-4,59,,59,59
13417,2147-12,119,,119,119
13732,8244SD-2,209,209,195,0
11974,5517-40,329,329,319,0
12211,5149-24,29,,29
12653,5415RF-6,73,73,73,0
13520,5790K-1EK*,129,,129,129
13738,8244BU-2,209,209,195,0
12031,5479-14*,145,,145
13328,1810-5,235,,235
12348,2546A,65,65,61,0
15665,1729-5,359,359,349,0
11972,5517-78*,275,275,263,0
12091,5429-36,135,135,129,0
14695,3526-30,249,249,239,0
15679,1604-4,105,105,99,0
16021,9901CC-3,335,335,319,0
15398,1603-9,309,309,299,0
12696,1968K-1EK*,189,,189,189
13391,2159-9,289,,289,289
13699,8225-3,225,225,215,0
15998,1219CH-1,115,115,109,0
13717,8235GY-2,189,189,179,0
13024,1907-4,115,115,109,0
12920,1882FN-1*,179,179,169,0
15948,9940BK-3,160,,160,160
12210,5149-36*,61,,61
15946,9940DB-2,139,,139,139
12390,1155WHT,37,,37
14261,4741FA,85,85,82,0
13069,1919-6,142,142,142,0
12324,2243A,110,110,105,0
13654,8226DB-CR,115,,115
15565,1757-1*,459,459,449,0
15564,1757K-1EK*,559,559,549,0
12092,5429-24,51,51,49,0
12377,2526-96*,327,327,307,0
12352,2546-40M,175,175,165,0
13240,1845-9,289,289,275,0
13195,1890KN-1CK*,155,155,149,0
12050,5328-40,315,315,299,0
12128,5431-40,329,329,319,0
12563,710S,55,55,52,0
14239,8219-30*,72,72,70,0
15362,8256GY-LPW,615,615,595,0
13856,8490FBR-CR,210,210,199,0
14115,9669FCP-CN,56,56,53,0
13806,8223DB-3PW*,649,,649
14128,9636-3,355,355,335,0
15442,5877KBR-1EKDW*,329,,329,329
15666,1729-6,92,92,92,0
16109,9616CN-3,279,,279
16110,9616CN-2,259,,259
16111,9616CN-1,175,,175
12799,1909RF-6,63,,63,63
12749,1949K-1EK*,299,,299,299
15761,5514-72*,217,217,209,0
12381,1178BLK,51,,51,51
12845,1711K-1EK*,329,329,319,0
13283,1811W-4,105,105,101,0
11980,5515GY,67,67,65,0
15909,1218TL-3,199,199,189,0
12192,5179-S2,57,57,55,0
15928,9935GY-2,189,189,179,0
12529,586,179,,179
16009,1224F4S,94,94,89,0
12213,5147BKS,39,,39
12261,5035BLK-29,33,33,32,0
15927,9935GY-3,209,209,199,0
16064,9999GY-2,325,325,309,0
12203,5167FS,62,62,60,0
15563,1757K-1CK*,559,559,549,0
14191,9700BLK-1,189,189,179,0
15195,1766-6,65,65,62,0
16072,8257GRY-3,275,275,259,0
15560,1606-5,279,279,269,0
12879,1704-4,199,,199,199
12869,1706-1*,199,199,199,0
12404,2456-36,225,225,213,0
14781,1288-301,159,159,154,0
12200,5177-54,273,273,259,0
14943,H13441,59,59,55,0
15979,8268PU-1,105,105,99,0
12665,2259GY-1*,399,399,399,0
15392,1603K-1CK*,599,599,599,0
12275,5070-13,62,62,59,0
14435,2145-9,100,,100,100
12970,1915-5,309,309,299,0
13374,2169-9,379,379,369,0
13171,1869-5,225,,225,225
12157,5400-50*,589,589,569,0
15169,1752K-1CK*,459,459,449,0
15984,8267RN-1,105,105,99,0
11951,5531A,105,105,100,0
12533,586-76,215,215,209,0
12058,5477N-40,359,359,349,0
14100,8403-1,175,175,165,0
12765,1946-4,179,,179,179
12030,5479S,49,,49
14494,2147-5,115,,115,115
12096,5429-24ST,41,41,39,0
15311,5581A,69,69,65,0
15908,8250GY-1,119,,119,119
12318,5052-50*,769,769,729,0
13319,2147BK-6,33,,33,33
16006,1219BU-3,209,209,199,0
15994,1219GY-3,209,209,199,0
13878,8230BLK-2RCN,310,310,290,0
12281,5034YLWS,39,39,38,0
12652,5415RF-5,319,319,309,0
12855,1708F-1*,169,,169,169
15483,5874NV-1*,155,155,149,0
11955,5530A,61,61,59,0
12872,1706-5,259,259,249,0
15767,5575S,45,,45,45
15503,5888-1*,249,249,239,0
15907,8250GY-2,179,,179,179
15811,1718GY-90,243,243,239,0
12199,5177S,63,63,60,0
13930,8327TL-1,140,140,135,0
12813,1866GY-6,127,,127,127
12382,1178WHT,51,,51,51
