id,number,kiosk_price,new_price,old_price,diff
14946,H10130,69,69,65,0
13703,8203GY-3,199,199,189,0
13818,8210GRY-3,335,335,319,0
16035,9903DB-1,209,209,199,0
13455,2124-5,275,275,269,0
12814,1866GY-9,370,,370,370
12290,3276S-CR,39,,39,39
13735,8244RN-2,209,209,195,0
12881,1704-6,122,,122,122
12878,1704-1*,499,,499,499
15970,9789BU-3LC,205,205,195,0
15906,8250GY-3,199,,199,199
12883,1704-11,349,,349,349
15636,1394-6,113,,113,113
12123,5435-24,57,57,55,0
12339,2588-40,399,399,379,0
12226,5108-40,369,369,359,0
13150,1831P-1,129,129,125,0
13779,8233TT-3,315,315,299,0
12841,1717-6,92,92,92,0
12838,1717-1*,319,319,319,0
15986,8270-1,135,135,129,0
12856,1708-4,99,,99,99
12474,5302A-24,22,22,21,0
14238,8211*,379,379,359,0
15349,B2013DC-9,109,,109,109
12904,5797N-1*,149,,149
12292,5021DBS,52,52,50,0
14479,2147W-9,125,,125,125
12029,5479-72*,379,,379
12016,5489-24,32,32,30,0
12293,5021BES,52,52,50,0
15884,8260DB-AC,85,85,82,0
11968,5520-40,269,269,259,0
15395,1603-4,189,189,179,0
12222,5115A,56,,56
12828,1723-9,279,,279,279
14434,2145-6,32,,32,32
12152,5438-40,409,409,399,0
12839,1717-4,149,149,139,0
12441,5447-36*,203,203,199,0
16089,9907DG-1,289,289,279,0
15934,8248GRY-2,135,135,129,0
12656,5400K-1CK*,369,369,359,0
13709,8235SS-L,140,140,134,0
15992,1219GY-1,115,115,109,0
13021,1907K-1CK*,355,355,349,0
13710,8235SS-R,156,156,145,0
13896,8308-5R,281,281,270,0
13656,8367CH-3,160,160,150,0
12922,1885KN-1EK*,209,209,199,0
15976,8401GY-3SC,209,209,199,0
14437,1936F-1*,119,119,119,0
15033,5099-17,209,209,199,0
15512,5880FDB-1,125,125,119,0
15846,5562-40,409,409,399,0
14517,1356BK-5,195,,195
12389,1155BLK,37,,37
12874,1706-9,239,239,229,0
13939,8327GY-1S,165,165,155,0
15926,8246CR-1,220,,220,220
15146,1242-1,209,209,199,0
16042,9990GY-3,315,315,299,0
12892,1714KBK-1EK*,389,389,379,0
13906,9789CF-3LC,205,205,195,0
12399,1147RED,27,,27,27
12915,1883FN-1*,209,209,199,0
12159,5400-07,359,359,349,0
14070,8427-3,439,439,419,0
15702,1715-6,72,72,72,0
15975,9789DG-4,62,62,59,0
13043,1911K-1EK*,369,,369,369
14016,8480GRY-3PW,499,499,479,0
15284,5424-4,169,169,169,0
15983,8267GY-1,105,105,99,0
13488,1737W-4,139,139,136,0
15505,5887K-1CK*,225,225,219,0
14411,1386-6,75,,75,75
16007,1224F1S,94,94,89,0
12223,5115-40,299,,299
15965,9957CH*SC,319,319,299,0
12106,5285-64,131,131,125,0
11971,5518-40,289,289,279,0
14599,4950GY*,145,145,139,0
12825,1723-4,159,,159,159
12973,1915-10,199,199,189,0
12204,5167-50*,749,749,725,0
13004,1844DC-9,219,219,209,0
12559,710-24W,59,59,57,0
12968,1915F-1*,229,229,219,0
15947,9940DB-1,99,,99,99
12713,1961-4,65,65,59,0
13022,1907K-1EK*,355,355,349,0
14442,1904T-1*,99,,99,99
13966,8329BRW-2,235,235,219,0
15936,9979DGY-2,99,,99,99
12208,5149-48*,61,,61
12214,5145W-78,257,,257,257
12387,1156RED,37,,37,37
12897,1714BK-9,205,205,200,0
12876,1704K-1CK*,599,,599,599
14272,4829LN*,179,179,169,0
16005,1219BU-2,189,189,179,0
12982,1908K-1CK*,199,199,189,0
11943,5546-55,270,270,260,0
15889,8260DB-RRPW,196,196,186,0
13894,8480BRW-CR,201,201,191,0
13991,8490-RC,230,230,219,0
15952,9923DBR-R,160,160,150,0
15953,9924GRY-L,186,186,176,0
13835,8206BRW-1,219,219,209,0
13081,1912-4,199,,199,199
13079,1912K-1EK*,599,,599,599
16059,9937-1PWH,299,299,289,0
12689,1977F-1*,199,199,199,0
14424,2220T-1*,75,,75,75
16033,9903DB-2,339,339,319,0
13874,8230BRW-3,349,349,329,0
14513,1349-9,185,,185,185
14085,8412-3,699,699,665,0
12100,586GYS,39,39,38,0
14415,1386-11,285,,285,285
13073,1935PN-1*,499,499,499,0
13082,1912-5,499,,499,499
12627,2042-6,33,33,31,0
14889,4500-F2,39,39,37,0
14320,B2053W-R,53,53,52,0
15973,9789TL-4,62,62,59,0
12035,5478S,52,52,50,0
16116,8427GY-2,419,419,399,0
12800,1909RF-9,269,,269,269
12767,1946-6,92,,92,92
13084,1912-9,359,,359,359
15491,5875BE-1*,205,205,199,0
16050,9928DBR-1,165,165,159,0
13900,8308-CR,279,279,270,0
12241,1828S,115,,115
12068,1947-40,309,309,299,0
12391,1155RED,37,,37
14720,3508-04,65,65,62,0
12218,5123A,85,85,83,0
13284,1811W-5,299,299,289,0
15798,1144E-24S,63,63,61,0
13794,8200BRW-3,525,525,499,0
12119,1915-60,95,95,89,0
13044,1911-1*,279,,279,279
15011,4732PU,169,169,159,0
12257,710WS,55,55,52,0
12593,5106BK,71,71,69,0
15854,5547-36,127,127,121,0
12043,5431-24BH,123,123,119,0
14905,1193F5S,139,139,133,0
13080,1912-1*,499,,499,499
14906,1193F3S,129,,129
15991,1282GY-1,145,145,139,0
15972,9789TL-3LC,205,205,195,0
12975,1737KNGY-1EK*,465,465,459,0
15443,5877BR-1DW*,269,,269,269
12036,5478-13*,120,120,115,0
15664,1729-4,165,165,159,0
12378,2526S,82,82,78,0
15242,1916GY-9,249,,249,249
13306,2147TW-1*,119,,119,119
13085,1918K-1CK*,469,,469,469
13078,1912K-1CK*,599,,599,599
14313,B2053W-R,53,53,52,0
12309,2615DC-50*,689,689,669,0
12095,5429-24,51,51,49,0
15849,5562-40,409,409,399,0
12633,5873KN-1CK*,255,255,249,0
15892,8255GY-CR,181,181,171,0
15954,9924GRY-R,184,184,174,0
15508,5887F-1*,175,175,169,0
15533,MT-G10CK,289,289,279,0
15797,1133-29S,79,79,77,0
16118,9938SN-3SL,349,349,329,0
15168,1730GY-9,195,195,189,0
15193,1766-4,125,125,119,0
15980,8267BE-1,105,105,99,0
14741,5560-30,249,249,235,0
14374,1955-4,65,65,59,0
11944,5538W*,39,39,37,0
12268,2601-36,65,65,59,0
13736,8244RN-1,149,149,139,0
13158,2615DC-11,299,299,289,0
12271,5038S,19,19,18,0
15286,5424-6,63,63,62,0
15287,5424-9,289,289,280,0
12367,2538-13,54,54,52,0
12130,5415RFS,45,45,45,0
15945,9940DB-3,160,,160,160
14277,1191F4S,71,,71,71
12467,5302C-29,23,23,22,0
16099,9815-1*,309,309,299,0
11997,5544-72,255,255,249,0
15511,5880DB-1,125,125,119,0
13250,1834K-1EK*,499,499,499,0
13209,1867-9,499,,499,499
12685,1978W-9,369,369,349,0
15210,1769-9,185,185,180,0
13235,1845K-1EK*,379,379,379,0
12802,1907KW-1EK*,355,355,349,0
15260,3608SV-01XL,135,135,129,0
12682,1978W-4,209,209,199,0
13962,19359-3,755,755,719,0
13149,1831KP-1,169,169,165,0
13207,1867-5,579,,579,579
16073,8257GRY-2,255,255,239,0
13204,1867K-1EK*,599,,599,599
13205,1867-1*,499,,499,499
15285,5424-5,299,299,289,0
13216,1866-6,127,,127,127
15250,292B-5,359,359,339,0
15963,9957CH-3,145,145,139,0
12193,5179-13,92,92,89,0
12930,1856K-1EK*,149,149,145,0
15450,5877KGY-1EKDW*,329,,329,329
12792,1916BK-14,34,,34,34
15566,1757-4,249,249,239,0
12064,1947-96,289,289,279,0
14047,9734DB-2,195,195,185,0
13230,1852-5,255,255,246,0
13315,2147FBK-1*,129,,129,129
14575,1386-5,277,,277,277
13217,1866-9,359,,359,359
12877,1704K-1EK*,599,,599,599
12808,1866KGY-1CK*,499,,499,499
13850,8238-LR,156,156,150,0
12956,1904K-1CK*,179,,179,179
13211,1866K-1CK*,499,,499,499
12733,1955K-1CK*,149,149,149,0
13219,1855K-1CK*,185,,185,185
13199,1881KPU-1CK*,135,135,129,0
15887,8260DB-CR,150,150,146,0
15951,9923DBR-L,160,160,150,0
16008,1224F2S,94,94,89,0
13178,5789FN-1*,175,175,165,0
12440,2447WS,33,,33
16018,9668NDB-3,359,359,339,0
12759,1947-5,299,,299
12555,727S,54,54,52,0
12797,1909RF-4,119,,119,119
12148,5411RF-40,259,,259
16107,9616BRW-2,259,,259,259
12522,727-36,197,197,189,0
14591,4970*,235,235,229,0
15782,5606-45RD,139,139,131,0
14254,1266F1S,189,189,179,0
12183,5473-50*,649,,649,649
13846,8238-AR,125,125,120,0
13326,1810T-1*,175,,175
13265,1828K-1EK*,509,,509
14368,1977-4,119,119,109,0
14470,2147BK-5,139,,139,139
12470,5302BK-24,22,22,21,0
13169,1869-1*,279,,279,279
14299,B2043-T,38,38,37,0
14149,9715PU-3,175,,175,175
14761,5543-04,185,185,175,0
12979,1737NGY-6,76,76,76,0
12380,2524-24,41,41,40,0
13271,1828-9,359,,359
15142,1600-4,125,125,119,0
14189,9700BLK-3,295,295,279,0
16108,9616BRW-1,175,,175,175
13266,1828-1*,409,,409
12791,1916BK-15*,365,,365,365
13553,1422-4,93,,93
12334,1188RD-24,31,31,30,0
12554,727-72,213,213,207,0
12826,1723-5,399,,399,399
12809,1866KGY-1EK*,499,,499,499
13269,1828-6,117,,117
13267,1828-4,185,,185
13270,1828-6LN,117,,117
12760,1947-6,82,,82
13373,2169-6,122,122,117,0
12859,1708-9,199,,199,199
12196,5178BRS,39,39,36,0
11966,5520S,46,46,45,0
13403,2146-1*,99,,99
14444,1904-4,69,,69,69
13407,2146-9,129,,129
15163,1730KGY-1EK*,209,209,209,0
11992,5504-78,219,,219,219
12699,1968-4,69,,69,69
12565,710-54*,215,215,207,0
12966,1915K-1EK*,289,289,279,0
13666,8202GRY*SC,315,315,299,0
12679,1978KW-1CK*,499,499,499,0
13322,1810K-1CK*,285,,285
12726,1957K-1CK*,339,339,329,0
13264,1828K-1CK*,509,,509
12537,586-40,259,259,249,0
13855,8490-CN,71,71,64,0
13992,8490-RR,180,180,169,0
15940,9914-CR,155,155,150,0
15812,1718GYS,54,54,52,0
12621,1990-6,72,,72
12916,1882KN-1CK*,229,229,219,0
11995,5503*,247,247,239,0
13777,8234TT-2,239,,239
15794,1131-24S,69,69,67,0
14986,4605GY,97,97,92,0
13698,8216DG-1,125,125,119,0
13032,1927-5,359,359,349,0
12687,1977K-1EK*,279,279,279,0
12302,5056S,49,49,47,0
16031,9903DB-3,339,339,319,0
15967,9957GY-2,125,125,119,0
14331,B2013DC-9,109,,109,109
15534,MT-G10ET,155,155,149,0
14473,2147BK-12,119,,119,119
13684,8224DG-3,205,205,199,0
13752,8245BR-3SL,349,349,329,0
15173,1752-5,299,299,289,0
16085,9907BR-2,395,395,379,0
13405,2146-5,170,,170
13351,2243SL-1*,479,479,465,0
12298,2617N-36,267,,267
14371,1977-9,199,199,199,0
12798,1909RF-5,329,,329,329
12472,5302A,129,129,125,0
14630,2952-30,79,,79,79
13386,2159-1*,399,,399,399
13206,1867-4,269,,269,269
13133,1845-4,130,130,125,0
12294,5048-72,205,205,195,0
14294,B2043PR-1*,205,205,199,0
15141,1600-1*,309,309,299,0
15982,8267CH-1,105,105,99,0
12385,1157RED,41,,41,41
11999,5544-13,82,82,79,0
16058,9937-2PWH,505,505,479,0
13778,8234TT-5,179,,179
13072,1935PNK-1EK*,599,599,599,0
12963,1904-6,36,,36,36
13421,2145F-1*,99,,99,99
13075,1935-5,599,599,579,0
15209,1769-6,55,55,52,0
15145,1600-9,269,269,259,0
12291,5021-54*,247,247,239,0
12054,5267RF-50*,749,749,725,0
13350,2243SLK-1EK*,579,579,565,0
12299,2617N-24,47,,47
12620,1990-5,259,,259
12740,1955-9,130,130,130,0
12506,1393BK-24,47,,47,47
16019,9668NDB-2,359,359,339,0
12182,5473S,55,,55,55
15942,9979BRG-3,119,,119,119
14148,9739CH-4,155,155,145,0
12138,5428-S2,68,68,65,0
13076,1935-6,132,132,132,0
14370,1977-6,52,52,52,0
16034,9903DB-1PW,249,249,239,0
16103,8259-CR,206,206,199,0
13349,2243SLK-1CK*,579,579,565,0
13888,8480GRY-2R,240,240,230,0
14335,2051TBK-1,52,52,49,0
12676,2046-6,52,52,52,0
12433,2477S,37,37,36,0
12197,5178GYS,39,39,36,0
14422,1856-6,25,25,25,0
12719,1958-1*,299,299,299,0
12803,1907W-1*,255,255,249,0
12940,2220-1*,85,,85,85
13530,1356KBK-1CK*,245,,245
15127,2615DCS,70,70,65,0
13180,5789KBK-1EK*,215,215,205,0
15605,1721-4,135,135,129,0
13532,1356BK-1*,169,,169
13426,2145-9,100,,100,100
14645,3534-05,139,,139,139
12550,1372-40,309,,309,309
12067,1947-50*,515,515,499,0
13673,8378BLK-4,63,63,59,0
15933,8248GRY-3,155,155,149,0
12121,1915-40,245,245,239,0
14487,2021TW-1,53,53,50,0
15345,B2013DC-1*,185,185,179,0
15170,1752K-1EK*,459,459,449,0
12639,5872KN-1EK*,215,215,209,0
13255,1834-9,239,239,229,0
12315,5052-118*,449,449,429,0
13685,8224DG-2,185,185,179,0
12428,2515-50,415,415,399,0
12890,1714W-9,205,205,200,0
12734,1955K-1EK*,149,149,149,0
16067,9999DG-2,325,325,309,0
14798,3299-01,195,195,189,0
12988,1908-9,145,145,140,0
12147,5411RFS,42,,42
12638,5872KN-1CK*,215,215,209,0
13537,1356BK-6,57,,57
13556,1422-9,209,,209
14847,4728AK,47,47,45,0
12326,2243-50*,949,949,929,0
13200,1881KPU-1EK*,135,135,129,0
13233,1852-11,189,189,185,0
12862,1707-1*,249,249,249,0
14096,8405BJ-1,205,205,195,0
12976,1737NGY-1*,365,365,359,0
12338,2588S,65,65,63,0
12714,1961-5,175,175,172,0
15341,5885K-1CK*,259,259,249,0
15690,1728K-1CK*,329,329,319,0
13893,8480BRW-AR,120,120,110,0
13557,1349K-1CK*,285,,285,285
13566,1385K-1CK*,379,,379,379
12320,2243A,110,110,105,0
12321,2243S,100,100,99,0
14834,3224N-16,163,163,155,0
12201,5177S,63,63,60,0
12637,5873N-ST,57,57,55,0
12567,710WS,55,55,52,0
12205,5167-55,370,370,360,0
13873,8230BRW-CR,181,181,171,0
13848,8238-CR,190,190,180,0
13895,8308-5L,281,281,270,0
13987,8490-CN,71,71,64,0
15754,5492-52,149,149,139,0
14109,8511BK-3,215,215,205,0
12806,1907W-6,66,66,63,0
16080,9906BRW-1,199,199,189,0
13356,2243-11,340,340,329,0
14506,B2013DC-4,59,,59,59
12046,5328S,59,59,55,0
15268,3619-31,125,125,119,0
13074,1935-4,269,269,259,0
13430,1737NC-4,139,139,136,0
13574,1385-9,275,,275,275
13536,1356BK-5,195,,195
16084,9907BR-3,415,415,399,0
15931,9935RD-2,189,189,179,0
15266,3614-04,85,85,79,0
14938,H11760,125,125,119,0
15211,1788K-1CK*,459,459,449,0
12768,1946-9,339,,339,339
12076,1935-50*,1,1,1,0
15601,1708BK-9,199,,199,199
12264,5035SVE-29,33,33,32,0
15600,1708BK-6,53,,53,53
15545,1726-4,135,135,129,0
13029,1927K-1EK*,399,399,399,0
15188,1762-6,32,32,32,0
13413,2147-4,49,,49,49
14220,1194TP,105,105,99,0
15925,8246CR-2,279,,279,279
15855,5547-24,33,33,32,0
12848,1711-4,105,105,99,0
13649,9789BRG-4,62,62,59,0
14478,2147W-6,33,,33,33
15214,1788-4,115,115,109,0
13665,8202GRY-SC,299,,299
16078,9906BRW-3,295,295,279,0
13218,1866-11,299,,299,299
12761,1947-9,259,,259
15150,1711F-1*,259,259,249,0
15912,1218F1S-3,199,199,189,0
14927,4611PU,79,79,75,0
16079,9906BRW-2,275,275,259,0
15154,1711NC-9,225,225,220,0
12011,5494S,105,105,100,0
13491,1737W-9,269,269,259,0
13523,5790-4,57,57,55,0
15236,1916KGY-1CK*,389,,389,389
14173,9724BLK-1,215,215,205,0
16092,8258-1,259,,259,259
13092,1918-11,309,,309,309
13185,1896N-1*,119,119,115,0
15321,5603-36,129,129,127,0
14467,2147TBK-1*,119,,119,119
13002,1844DC-5,259,259,249,0
15548,1726-9,255,255,249,0
13691,8204-1,139,,139,139
12603,2505BK-36,175,175,169,0
12914,1883N-1*,209,209,199,0
15219,1856KNG-1EK*,175,175,169,0
15838,1715-55,399,399,389,0
14438,1936-4,65,65,59,0
15389,5400-50*,589,589,569,0
13865,8229-LRPW,210,210,198,0
13660,8367TP-5,160,160,150,0
15956,9924DBR-L,186,186,176,0
13682,8224TN-2,185,185,179,0
15671,1745-4,85,85,79,0
12345,2547-72,141,141,135,0
13676,8378BRW-4,63,63,59,0
14592,4969GY*,155,155,149,0
13229,1852-4,125,125,115,0
12379,2524-36*,185,185,179,0
13223,1855-5,152,,152,152
12619,1990-4,109,,109
12664,2259KGY-1EK*,499,499,499,0
12253,1808-50*,929,929,899,0
14955,2147SG-12,119,,119,119
12216,5145W-40,299,,299,299
13683,8224TN-1,120,120,120,0
14081,8413GY-1,145,145,135,0
15964,9957CH-2,125,125,119,0
14080,8413GY-2,205,205,195,0
13985,8490-AC,120,120,115,0
15905,8250RN-1,119,,119,119
16030,9903DB-3PW,419,419,399,0
15989,1221-1,155,155,149,0
15547,1726-6,92,92,92,0
15969,9967-3SC,209,209,199,0
15924,8246CR-3,299,,299,299
14319,B2053W-1*,185,185,179,0
13362,2243-6,115,115,115,0
12812,1866GY-5,488,,488,488
14742,5560-04,179,179,169,0
15923,8246GY-1,220,,220,220
15999,1219CH-2,189,189,179,0
15262,3612-31,189,189,179,0
13897,8308-AC,120,120,115,0
12017,5491-48*,133,,133
12795,1909RFK-1EK*,279,,279,279
15027,5415RFS,45,45,45,0
14992,4727PU,165,165,155,0
13416,2147-9,100,,100,100
12463,2423-24,37,37,36,0
13820,8210GRY-1,199,199,189,0
14464,B1799-5,269,,269,269
16022,9901CC-2,335,335,319,0
12983,1908K-1EK*,199,199,189,0
16011,1220F2S,125,125,119,0
12698,1968F-1*,139,,139,139
14497,2147-12,119,,119,119
12278,5034BUES,39,39,38,0
13221,1855-1*,125,,125,125
15197,1768K-1CK*,279,279,279,0
12693,1977-9,199,199,199,0
13808,8223DB-1PW,349,,349
16054,9980-3,315,315,299,0
12832,1718GY-4,125,125,119,0
14236,8228TP*,439,439,419,0
12468,5302BK,129,129,125,0
14452,2147SG-6,33,,33,33
14379,1708-4,99,,99,99
16091,8258-2,389,,389,389
12191,5179-90*,287,287,279,0
12143,5428-S2,68,68,65,0
15886,8260DB-CN,55,55,51,0
13980,8336-CR,210,210,199,0
12483,5327-48,123,123,117,0
13434,1737NC-11,259,259,249,0
14703,3224N-04,73,73,69,0
13823,8334DBR-1,225,225,215,0
12882,1704-9,399,,399,399
12039,5456,139,,139
13663,8202CH-3,145,145,139,0
12722,1958-6,73,73,73,0
14296,B2043-9,109,,109,109
12701,1968-6,32,,32,32
12073,1935-110*,599,599,599,0
12392,1149BLK,37,,37,37
15225,1856NG-6,32,32,32,0
16049,9928DBR-2,259,259,245,0
13251,1834-1*,399,399,399,0
16038,9903GY-2PW,419,419,399,0
13964,19359-1,629,629,599,0
12732,1957-9,225,225,219,0
12667,2259GY-5,309,309,299,0
12118,5466-13,69,69,65,0
12688,1977-1*,199,199,199,0
13375,2169-11,369,369,359,0
12725,1958-14,50,50,49,0
12125,5431-77*,275,275,269,0
15568,1757-6,113,113,112,0
15272,4975*,165,165,159,0
14734,3228-05,165,165,155,0
16121,9938SN-1,145,145,139,0
12097,5460-36,75,75,73,0
15204,1769K-1CK*,325,325,319,0
13730,8327BLK-1,140,140,135,0
12140,5428-40,359,359,339,0
16087,9907DG-3,415,415,399,0
15897,8289GY-3,205,205,199,0
16047,9990DB-1,189,189,179,0
16015,9668NSD-3,339,,339,339
16088,9907DG-2,395,395,379,0
12967,1915-1*,229,229,219,0
12932,1856F-1*,109,109,105,0
13453,2124-1*,299,299,299,0
13091,1918-9,329,,329,329
12721,1958-5,289,289,279,0
12492,3270-24S1BK,52,52,49,0
13316,2147TBK-1*,119,,119,119
12251,1808A,100,100,100,0
15307,5581-54,283,283,269,0
13406,2146-6,38,,38
12552,1372-24,52,,52,52
12056,5477NA,77,77,75,0
12815,1824K-1CK*,599,599,599,0
12628,2042-9,135,135,129,0
12794,1909RFK-1CK*,279,,279,279
13226,1852K-1CK*,279,279,279,0
13312,2147KBK-1CK*,185,,185,185
12929,1856K-1CK*,149,149,145,0
12588,5447-24FAS,74,74,72,0
15793,5573,165,165,159,0
15306,5178GYS,39,39,36,0
14503,B2013DC-1*,185,185,179,0
16095,9969BK-L,300,300,280,0
16096,9969BK-R,340,340,320,0
15233,1904GY-5,151,,151,151
13286,1811W-9,239,239,236,0
14601,4964BK-NT,105,105,99,0
16055,9980-2,295,295,279,0
12307,2615RFA-NN,70,,70,70
12786,1916FBK-1*,299,,299,299
15325,5604-40,155,155,150,0
13067,1919-4,269,269,259,0
15902,8289BU-1,135,135,129,0
13931,8327TL-1S,165,165,155,0
13227,1852K-1EK*,279,279,279,0
12466,5302C-24,22,22,21,0
12103,5470-72,207,207,199,0
16086,9907BR-1,289,289,279,0
13486,1737KW-1EK*,465,465,459,0
