id,number,kiosk_price,new_price,old_price,diff
16083,9805DG-1PW,409,409,399,0
16075,9906GRY-3,295,295,279,0
12310,2615DC-40,349,,349
14516,1356BK-4,72,,72
12678,2046-15,155,155,149,0
13212,1866K-1EK*,499,,499,499
13369,2169SLK-1EK*,769,769,749,0
12999,1844DC-1*,299,299,299,0
15695,1728-6,52,52,52,0
13452,2124K-1EK*,389,389,389,0
12471,5302BK-29,23,23,22,0
13840,8212-AR,125,125,119,0
15137,1297BU-1,120,120,115,0
16124,9938GY-2,199,199,189,0
14619,5400-04,67,67,65,0
12493,3270-48,117,117,109,0
12075,1935S,130,130,125,0
14019,8480GRY-2,379,379,359,0
12727,1957K-1EK*,339,339,329,0
12957,1904K-1EK*,179,,179,179
12186,5251-108*,337,,337
12481,5448-78*,279,,279
15156,1730K-1EK*,209,209,209,0
11996,5503S,43,43,40,0
12680,1978KW-1EK*,499,499,499,0
12912,1883KN-1EK*,259,259,249,0
13882,8230BLK-1,209,209,199,0
12789,1916BK-6,113,,113,113
13282,1811FW-1*,189,189,185,0
13707,8203RD-2,169,,169,169
15257,3608-01,115,115,109,0
12597,5067,239,239,229,0
13662,8202CH*SC,315,315,299,0
15651,1744-5,284,284,279,0
13535,1356BK-4,72,,72
12406,2456-24,40,40,38,0
12427,2515-13,95,95,92,0
14051,9734BK-1,149,149,145,0
13215,1866-5,469,,469,469
12540,586-40,259,259,249,0
12636,5873N-BH,113,113,109,0
14087,8412-1,489,489,465,0
13842,8212-CR,196,196,186,0
16102,8259-CN,80,80,78,0
16013,9917DB-L,136,136,130,0
12407,2466-48*,229,229,217,0
14036,8326BRW-1,259,259,249,0
13045,1911-4,149,,149,149
14145,9636CC-2,355,355,335,0
14069,8579DB-1,145,,145,145
14412,1386-9,225,,225,225
15315,5592,125,125,119,0
13456,2124-6,87,87,85,0
13791,8239-3,289,289,279,0
12924,1885FN-1*,159,159,149,0
12592,5275,125,125,119,0
12711,1961K-1EK*,199,199,199,0
12715,1961-6,30,30,29,0
15895,8225NGY-1,139,139,139,0
13731,8244SD-3,229,229,215,0
13974,8334BLK-3,349,349,329,0
13127,1916-15*,365,,365,365
15618,1706LED-1*,229,229,229,0
12400,1147WHT,27,,27,27
13087,1918-1*,399,,399,399
15023,5415RF-15*,299,299,289,0
15212,1788K-1EK*,459,459,449,0
14166,9700FCP-2,275,275,259,0
15599,1708BK-5,229,,229,229
15162,1730KGY-1CK*,209,209,209,0
15958,9924DBR-4,105,105,99,0
12015,5489-36*,117,117,109,0
15031,5099-15,189,189,179,0
12917,1882KN-1EK*,229,229,219,0
14504,B2013DC-R,53,53,52,0
12888,1714W-5,253,253,249,0
13128,1916-14,34,,34,34
11978,5516TLS,38,38,37,0
13198,1890FN-1*,105,105,99,0
12187,5251S,83,,83
12432,2477-78,171,171,165,0
12166,5425-90,205,205,199,0
13561,1349T-1*,179,,179,179
16061,9920RF-2PWH,475,475,459,0
13253,1834-5,279,279,269,0
13001,1844DC-4,109,109,99,0
12937,1856-9,110,110,110,0
15201,1768-5,259,259,249,0
13147,2024-1HB,58,58,56,0
15914,1218F1S,125,125,119,0
15323,5604-36,109,109,107,0
16063,9999GY-3,345,345,329,0
13555,1422-6,56,,56
13201,1881PU-1*,95,95,89,0
15921,8246GY-3,299,,299,299
12753,1949-6,62,,62,62
12429,2516-48*,227,227,217,0
12858,1708-6,53,,53,53
14170,9724BRW-1,215,215,205,0
13237,1845-4,130,130,125,0
14366,2046-15,155,155,149,0
12305,2615DCA,75,75,70,0
12049,5328S,59,59,55,0
12010,5494A,115,115,110,0
13674,8378BRW-L,160,160,150,0
14089,8411-2LCN,270,270,255,0
15957,9924DBR-R,184,184,174,0
15386,5400-24,45,45,45,0
14314,B2053W-T,38,38,37,0
13232,1852-9,239,239,235,0
15194,1766-5,255,255,249,0
15759,5569S,40,40,39,0
14673,3256RF-30,159,159,149,0
15431,5877BE-1*,199,,199,199
12490,3270-36,147,147,139,0
15261,3608SV-04,82,82,79,0
13812,8355-3PW*,679,,679
13670,8378GRY-4,63,63,59,0
16100,8259-AC,99,99,98,0
16098,9815-2*,395,395,379,0
13970,8329BLK-1,155,155,149,0
13963,19359-2,735,735,699,0
12684,1978W-6,123,123,112,0
16117,8427GY-1,279,279,269,0
16120,9938SN-2,199,199,189,0
14203,9909CH-4,50,,50
14354,2039W-6,73,73,72,0
14048,9734DB-1,149,149,145,0
12300,5056-78,213,213,207,0
15318,5602-36,205,205,199,0
15153,1711NC-6,43,43,42,0
14033,8326BLK-1,259,259,249,0
15199,1768-1*,199,199,199,0
13108,1928-6,62,62,62,0
14167,9700FCP-1,189,189,179,0
12333,1188DB-24,31,31,30,0
14284,1193F2S,139,139,133,0
13359,2243-1*,479,479,465,0
13104,1928K-1EK*,299,299,299,0
14243,1193F6S,139,139,133,0
13311,2147W-12,119,,119,119
14244,1193F7S,139,139,133,0
16113,9922CN-2,219,219,209,0
13958,8469-5,275,275,259,0
11952,5531S,95,95,90,0
13046,1911-5,339,,339,339
15203,1768-9,229,229,220,0
12889,1714W-6,53,53,52,0
14426,2220-4,39,,39,39
13831,8206NF-2,359,359,339,0
12252,1808S,90,90,85,0
14280,468F25S,93,93,89,0
15202,1768-6,62,62,62,0
16071,8257BRW-1,169,169,159,0
13702,8225-4,60,60,59,0
11965,5520-78,245,245,239,0
12658,5400-1*,289,289,279,0
12236,1867S,120,,120,120
16119,9938SN-3,219,219,209,0
12237,1867-50*,649,,649,649
13146,2147SG-12,119,,119,119
12469,5302BK-18,21,21,20,0
16082,9805DG-2PW,549,549,529,0
14605,4961DB-NT,189,189,179,0
14323,B2053W-9,109,,109,109
13066,1919-1*,599,599,599,0
15693,1728-4,125,125,119,0
12175,2615DCS,70,70,65,0
14735,3228-12,145,145,135,0
14257,8327TL-1S,165,165,155,0
12986,1908-5,179,179,179,0
14079,8413GY-3,225,225,215,0
12487,3270-60,147,147,139,0
12948,1936K-1EK*,179,179,179,0
12217,5123-96*,379,379,367,0
11976,5516BKS,38,38,37,0
16077,9906GRY-1,199,199,189,0
14287,8545-1LT,255,,255,255
16115,8427GY-3,439,439,419,0
13281,1811W-1*,189,189,185,0
14507,B2013DC-9,109,,109,109
13285,1811W-6,67,67,64,0
14315,B2053W-4,59,,59,59
12176,2615RFA-NN,70,,70,70
15966,9957GY-3,145,145,139,0
14030,8325BRW-1,239,239,229,0
14276,1191F2S,67,,67,67
12127,5431-14,99,99,95,0
14223,1267GY,145,145,139,0
16101,8259-ARPW,175,175,168,0
14210,1279F2S,115,115,109,0
12608,2425-36,215,215,209,0
16122,9938GY-3SL,349,349,329,0
14367,1977T-1*,179,179,179,0
15180,1753-5,199,,199,199
13554,1422-5,245,,245
14439,1936-5,154,154,149,0
12630,2867K-1EK,229,229,219,0
12736,1955F-1*,109,109,109,0
12595,5103,215,215,209,0
15350,1292-1,125,125,119,0
12634,5873KN-1EK*,255,255,249,0
13733,8244SD-1,149,149,139,0
16024,9911DBR-3PWH,519,519,499,0
12842,1717-9,360,360,350,0
14338,2050F-1,92,92,89,0
15913,1218F1S-2,179,179,169,0
15567,1757-5,409,409,399,0
12398,1147BLK,27,,27,27
14723,3447-04,62,62,59,0
15232,1904GY-4,69,,69,69
16051,9928BLK-3,259,259,245,0
15692,1728-1*,249,249,239,0
14973,2147W-12,119,,119,119
14413,1386D-1,225,,225
14171,9724BLK-3,345,345,329,0
14206,4501-F2,85,,85,85
12598,2558,209,,209,209
14427,2220-5,103,,103,103
15795,1131-29S,73,73,71,0
11947,5538BKS,14,14,13,0
12793,1916BK-FBH,75,,75,75
14417,1386-7,288,,288,288
12518,5235S,50,50,49,0
13000,1844FDC-1*,299,299,299,0
14509,1349F-1*,199,,199,199
14340,2048FW-1,72,72,69,0
15228,1904KGY-1EK*,179,,179,179
15385,5400-36XL*,309,309,299,0
14419,1856F-1*,109,109,105,0
14292,8548BRW-1,195,195,185,0
15959,9914CH-2LCN,236,236,226,0
13330,1810-9,205,,205
12488,3270-S1W,47,47,45,0
15200,1768-4,125,125,119,0
13705,8203GY-1,135,135,129,0
15904,8250RN-2,179,,179,179
16081,9805DG-3PW,569,569,549,0
12751,1949-4,89,,89,89
13814,8355-1PW,389,,389
12681,1978W-1*,399,399,399,0
12000,5544-40,285,285,279,0
16097,9815-3*,415,415,399,0
12464,5302C,129,129,125,0
12752,1949-5,209,,209,209
13817,8329CH-1,155,155,149,0
14202,9909CH-5,179,,179
15388,5400-24BH,75,75,75,0
13086,1918K-1EK*,469,,469,469
12950,1936F-1*,119,119,119,0
14134,8524BK-3,379,379,359,0
12933,1856T-1*,99,99,95,0
14341,2048TW-1,52,52,49,0
13225,1855-9,125,,125,125
15239,1916GY-4,139,,139,139
13913,8303-AC,105,105,99,0
11979,5516WTS,38,38,37,0
12612,1140E-24S,63,63,61,0
12519,586-60,229,,229
15439,5877BR-1*,199,,199,199
12683,1978W-5,399,399,389,0
13706,8203RD-3,189,,189,189
15198,1768K-1EK*,279,279,279,0
15278,5165GYS,36,36,35,0
12632,2867F-1,179,,179
15234,1904GY-6,36,,36,36
15530,MT-G10F,195,195,189,0
12410,5447-24S,74,74,72,0
14482,1810F-1*,205,,205
15415,1719-1*,199,199,199,0
14481,1810T-1*,175,,175
16057,9937-3PWH,525,525,499,0
13824,8201BRW-3,315,315,299,0
14514,1356TBK-1*,159,,159
14515,1356FBK-1*,169,,169
14486,1810-9,205,,205
12045,5328-45RD*,209,209,199,0
12642,5438K-1EK*,399,399,399,0
14495,2147-6,26,,26,26
13228,1852-1*,199,199,199,0
14499,815TPU-1,69,,69
14455,B1799F*,468,,468
15595,1708BK-1*,169,,169,169
16016,9668NSD-2,339,,339,339
12625,2042-4,59,59,55,0
12703,1967KW-1CK*,225,225,219,0
12442,5447-24S,74,74,72,0
12007,5494S,105,105,100,0
13727,8327BLK-R,146,146,139,0
13982,8336-LR,180,180,169,0
14088,8411-2L,230,230,215,0
14183,9739-L,250,250,235,0
14184,9739-R,250,250,236,0
12618,1990-1*,249,,249
12323,2243-114*,449,449,433,0
12177,2615RFS-NN,65,,65,65
13454,2124-4,119,119,112,0
12332,1188BK-24,31,31,30,0
12919,1882N-1*,179,179,169,0
14339,2050T-1,72,72,69,0
13813,8355-2PW*,550,,550
13089,1918-5,399,,399,399
12304,2615DC-96*,299,299,299,0
14077,8413TL-2,205,205,195,0
14578,1386-12,225,,225,225
14574,1386-4,133,,133,133
12066,1947S,85,85,80,0
13358,2243K-1EK*,579,579,565,0
15190,1766K-1CK*,285,285,279,0
13697,8216DG-2,189,189,179,0
12426,2515S,45,45,42,0
14327,B2013SBDC-1*,359,359,349,0
12107,5285S,37,37,35,0
15691,1728K-1EK*,329,329,319,0
15430,5877KBE-1EK*,239,,239,239
13552,1422-1*,205,,205
15241,1916GY-6,113,,113,113
15840,1715-24,57,57,55,0
14190,9700BLK-2,275,275,259,0
12896,1714BK-6,53,53,52,0
15020,458B-PU,110,110,105,0
15598,1708BK-4,99,,99,99
14102,1234-4,155,155,145,0
15191,1766K-1EK*,285,285,279,0
14431,2145F-1*,99,,99,99
13538,1356BK-9,170,,170
13090,1918-6,103,,103,103
15922,8246GY-2,279,,279,279
12823,1723K-1EK*,479,,479,479
14268,8437-1LT,255,,255,255
15898,8289GY-2,185,185,179,0
14200,9909BR-4,50,,50,50
12635,5873N-1*,205,205,199,0
15911,1218TL-1,125,125,119,0
13573,1385-7*,569,,569
16036,9903GY-3PW,419,419,399,0
13751,8207-1,159,,159
12853,1708K-1EK*,219,,219,219
14204,1200BRW,157,157,149,0
14656,1935-04,185,185,175,0
14042,8300-1PW,389,389,379,0
14209,1279F3S,115,115,109,0
12709,1967W-9,134,134,130,0
15275,5162WW-36,105,105,99,0
15208,1769-5,195,195,189,0
12308,2615RFS-NN,65,,65,65
12660,5400-5,269,269,259,0
12438,2456-40,209,209,199,0
12425,2515-96,279,279,271,0
15295,5566-24BR,41,41,39,0
12737,1955-4,65,65,59,0
14359,2042-6,33,33,31,0
12532,586-40,259,259,249,0
15525,815TN-1,72,72,69,0
15891,8255GY-2RCNPHD,385,385,365,0
12227,5100-84*,347,347,329,0
14230,8205BR-1,95,95,89,0
12164,5425-24,56,56,55,0
12269,2601-24,21,21,20,0
15455,5876BE-1*,169,,169,169
14126,9668BLK-2,359,359,339,0
13696,8216DG-3,209,209,199,0
14110,8511BK-2,195,195,185,0
15734,1722-6,72,72,72,0
14650,8079-04,69,,69,69
12509,1393BKS,45,,45,45
12523,727-24,57,57,55,0
12503,1393BKS,45,,45,45
14037,8308-3PW*,565,565,549,0
12824,1723-1*,379,,379,379
14076,8413TL-3,225,225,215,0
14501,B2013FFDC-1*,275,275,265,0
15167,1730GY-6,52,52,52,0
13957,8469-1,269,269,259,0
13700,8225-2,205,205,195,0
16114,9922CN-1,155,155,149,0
16090,8258-3,409,,409,409
12538,586-36,165,165,159,0
15500,5875FGY-1*,205,205,199,0
12051,5267RF-96*,317,317,309,0
14690,5177-04,130,130,125,0
14691,5177-05,165,165,155,0
12669,2259GY-9,259,259,250,0
12460,2434-48,43,43,41,0
14689,5177-30,165,165,155,0
14135,8524BK-1,235,235,225,0
15470,5876KGY-1EK*,209,,209,209
14176,9723-1,235,,235,235
12489,3270-S1BK,47,47,45,0
14715,3224N-17,209,209,199,0
14718,17807*,67,,67,67
14706,3224N-17,209,209,199,0
14717,17809*,91,,91,91
15473,5876KGY-1CKDW*,299,,299,299
14303,B2043TF-1*,215,215,209,0
13968,8329BLK-3,255,255,239,0
15064,50990-T,145,145,139,0
15494,5875KBR-1EK*,255,255,249,0
12086,5423S,45,,45
14382,1708-9,199,,199,199
13518,1733-9,199,199,195,0
14681,3533-05,169,,169,169
14132,8524RD-2,379,379,359,0
12837,1717K-1EK*,419,419,419,0
13796,8200BRW-1,315,315,299,0
12088,5469S,22,,22
14068,8579DB-2,185,,185,185
14304,B2043-1*,185,185,179,0
15968,9957GY*SC,319,319,299,0
14620,5400-05,87,87,85,0
14246,1193F5S,139,139,133,0
12369,2529S,44,44,42,0
12607,5447-24S,74,74,72,0
14291,8548BLK-1,195,195,185,0
12322,2243-55,430,430,420,0
13657,8367CH-5,160,160,150,0
16094,9969GY-R,340,340,320,0
14813,3580-31,125,125,119,0
14318,B2053TFW-1*,215,215,209,0
15458,5876KBE-1EKDW*,299,,299,299
14010,8480RED-3PW,499,499,479,0
12631,2867-1,189,189,179,0
14629,3593-04*,95,95,89,0
12816,1824K-1EK*,599,599,599,0
12386,1156BLK,37,,37,37
13734,8244RN-3,229,229,215,0
11967,5520-13,71,71,69,0
15481,5874KNV-1CK*,195,195,189,0
13713,8235SS-1,125,125,119,0
13415,2147-6,26,,26,26
13799,8200BRW-1PW,365,365,349,0
13222,1855-4,60,,60,60
12314,5055-50*,599,599,569,0
12646,5438-6,43,43,42,0
13822,8334DBR-2,349,349,329,0
14322,B2053W-4,59,,59,59
13681,8224TN-3,205,205,199,0
14810,3604-31,55,,55
14249,1270F2S,129,,129
14603,2025T-1HB,52,52,50,0
14326,B2013DC-9,109,,109,109
13065,1919K-1EK*,699,699,699,0
12120,1915S,45,45,44,0
13739,8244BU-1,149,149,139,0
13177,5789N-1*,175,175,165,0
12805,1907W-5,339,339,329,0
14275,1191F5S,71,,71,71
14885,4502FA,145,,145,145
13571,1385-5,329,,329,329
14675,3256RF-02,52,52,49,0
15171,1752-1*,359,359,349,0
13889,8480GRY-AR,120,120,110,0
12951,1936T-1*,109,109,109,0
14713,3224N-05,157,157,149,0
14688,8412-04,239,239,229,0
13650,8226GY-AC,95,,95
13686,8224DG-1,120,120,120,0
13718,8235GY-1,125,125,119,0
14628,3593-01*,115,115,109,0
13568,1385-1*,289,,289,289
12270,5038-48,49,49,47,0
16060,9920RF-3PWH,495,495,479,0
14884,4506PU,109,,109,109
14408,1386PP-R,123,,123,123
15540,MT-G08F,155,155,149,0
13410,2147-1*,109,,109,109
12790,1916BK-9,249,,249,249
14072,8427-1,279,279,269,0
13224,1855-6,33,,33,33
14071,8427-2,419,419,399,0
13234,1845K-1CK*,379,379,379,0
14902,1193F6S,139,139,133,0
12847,1711F-1*,259,259,249,0
12521,586-40,259,259,249,0
12256,710S,55,55,52,0
14092,8411-CR,171,171,166,0
16014,9917DB-R,180,180,170,0
13977,8336-AC,120,120,115,0
12659,5400-4,109,109,109,0
14677,3257RF-04,85,85,79,0
13428,1737KNC-1EK*,465,465,459,0
12708,1967W-6,72,72,72,0
14446,1904-6,36,,36,36
14281,1212F1S,133,,133,133
12661,5400-6,52,52,52,0
14856,4508-PH,41,41,39,0
13355,2243-9,340,340,329,0
15917,1218RN-1,125,125,119,0
14105,8518-1,95,,95
15916,1218RN-2,179,179,169,0
14493,2147-4,49,,49,49
12677,2046-9,185,185,179,0
14759,5553-05,155,155,149,0
12707,1967W-5,173,173,169,0
12535,586-13,62,62,60,0
13411,2147T-1*,99,,99,99
14771,5554-05,199,199,189,0
13457,2124-9,235,235,225,0
14766,710-30*,139,139,135,0
13138,2147KSG-1EK*,185,,185,185
14372,1977-7,379,379,369,0
14329,B2013DC-T,38,38,37,0
13759,8245GY-1,145,145,139,0
14378,1708T-1*,149,,149,149
16123,9938GY-3,219,219,209,0
12445,3217PU*,259,259,245,0
15029,5099-16,145,145,135,0
14887,4501-F1,85,,85,85
13876,8230BRW-1,209,209,199,0
11969,5518-78*,281,281,269,0
12626,2042-5,149,149,145,0
15246,292BK-1CK*,479,479,479,0
14168,9724BRW-3,345,345,329,0
14933,H11762,83,83,79,0
13070,1919-9,469,469,449,0
15159,1730-5,204,204,199,0
13068,1919-5,619,619,599,0
14352,2039W-4,95,95,89,0
13853,8490FBR-AC,120,120,115,0
12691,1977-5,249,249,239,0
12865,1707-6,55,55,53,0
12347,2546-96,259,259,249,0
12723,1958-9,259,259,249,0
12704,1967KW-1EK*,225,225,219,0
13928,8327TL-3,225,225,215,0
15166,1730GY-5,204,204,199,0
16048,9928DBR-3,259,259,245,0
14606,4960DB-NT,145,145,139,0
13936,8327GY-3,225,225,215,0
13155,2615DC-5,355,355,345,0
13363,2243-9,340,340,329,0
12405,2456-40,209,209,199,0
14833,3224N-17,209,209,199,0
14824,4741FA,85,85,82,0
13988,8490-CR,210,210,199,0
13857,8490FBR-LC,230,230,219,0
14271,8401-3SC,239,239,225,0
12735,1955-1*,109,109,109,0
14178,9769BR-1LT,249,249,235,0
15028,5099-22,205,205,195,0
12840,1717-5,419,419,399,0
12788,1916BK-5,299,,299,299
12087,5469-60,71,,71
12156,5400-13,82,82,79,0
12517,5235-54*,205,205,199,0
12144,5428-S3,79,79,75,0
12151,5438-14A,165,165,159,0
12606,2459,299,299,289,0
13236,1845-1*,299,299,299,0
14937,H11765*,209,209,199,0
14014,8480RED-1PW,309,309,295,0
12062,1958-50*,719,719,699,0
14334,2051FBK-1,72,72,69,0
16069,8257BRW-3,275,275,259,0
14613,5794TAK-1,57,,57,57
14511,1349-5,239,,239,239
14762,5543-05,239,239,229,0
15134,5512-31,119,,119
15119,8059-T,175,175,165,0
12170,2615DC-24,70,,70
16025,9911DBR-3,359,359,339,0
13309,2147W-6,33,,33,33
15422,2220DBR-1*,85,,85,85
12954,1936-6,32,32,32,0
14026,8325BLK-2,349,349,329,0
12662,5400-9,229,229,219,0
14758,5553-04,115,115,109,0
12129,5415RF-78*,279,279,269,0
13711,8235SS-3,209,209,199,0
15856,5547-24BH,67,67,65,0
14007,8480BRW-2,379,379,359,0
14768,710-05*,139,139,135,0
13172,1869-6,76,,76,76
13213,1866-1*,399,,399,399
13997,8318-CN,120,120,120,0
13829,8201BLK-1,199,199,189,0
14237,8228BU*,439,439,419,0
15920,1218DG-1,125,125,119,0
14175,9723-2,299,,299,299
11953,5531-50*,999,999,999,0
12651,5415RF-4,129,129,129,0
15896,8225NGY-4,60,60,59,0
12136,5428-45RD*,227,227,219,0
14903,1193F7S,139,139,133,0
15035,3224N-16,163,163,155,0
15047,3224N-17,209,209,199,0
15036,3224N-17,209,209,199,0
15014,4728ES,47,47,45,0
12168,5425-40,309,309,299,0
12139,5428-S3,79,79,75,0
12145,5428-40,359,359,339,0
13714,8235GY-L,140,140,134,0
13994,8318-5R,360,360,350,0
13675,8378BRW-R,160,160,150,0
13859,8490FBR-RC,230,230,219,0
12005,5494-76*,299,299,299,0
12078,1704A,140,,140,140
16046,9990DB-2,315,315,299,0
14342,2047FBK-1,72,72,69,0
12221,5115-92*,259,,259
13419,2145K-1EK*,149,,149,149
13793,8239-1,205,205,199,0
11998,5544S,50,50,49,0
14451,2147SG-5,139,,139,139
14103,8518-3,175,,175
14785,5556-04,135,135,129,0
14248,1270F3S,129,,129
12059,1958-96,299,299,299,0
12063,1958-40,359,359,349,0
12697,1968-1*,139,,139,139
13825,8201BRW-2,315,315,299,0
12263,5035SVE-24,29,29,28,0
15040,4519-15,179,179,169,0
13758,8245GY-2,199,199,189,0
11948,5532-36*,75,75,69,0
12243,1828-40,369,,369
12724,1958-15*,439,439,425,0
12169,2615DC-36*,219,,219
11958,5525-36,243,243,229,0
15109,H10125,115,115,109,0
12239,1828-92,335,,335
11963,5525DGS,53,53,50,0
