id,number,price,product_id
12587,5447-29FAS,75,3422
12172,2615DC-40,349,3299
12875,5873N-BH,109,3486
12195,5178-60,135,3305
15011,4732PU,159,4191
13151,2615KDC-1CK,549,3526
12505,1393BK-36,209,3397
12200,5177-54,259,3307
14474,2147TW-1*,119,3897
12194,5179-40,329,3304
13371,2169-4,255,3558
14450,2147SG-4,59,3893
12791,1916BK-15*,365,3475
12204,5167-50*,725,3308
12179,2615DC-40,349,3300
12351,2546-40*,289,3350
12942,2220T-1*,75,3498
12171,2615DC-50*,669,3299
12273,5039S,30,3327
15713,1919KNC-1CK*,699,4401
12178,2615DC-50*,669,3300
12473,5302A-18,20,3386
15679,1604-4,99,4396
13302,2147KW-1CK,185,3549
13991,8490-RC,218,3704
14172,9724BLK-2,329,3758
15138,1297GY-1,115,4276
12198,5177-84,309,3306
12165,5425-40,249,3297
13725,8327BLK-CR,122,3632
12829,1718KGY-1CK,379,3481
12199,5177S,60,3306
12203,5167FS,60,3308
15195,1766-6,62,4285
15194,1766-5,249,4285
12551,1372-36,209,3411
14998,1191F3S,67,4178
12724,1958-15*,425,3466
15024,5415RF-16*,160,4203
12796,1909RF-1*,219,3476
12015,5489-36*,109,3255
12557,710-36RD*,207,3413
15023,5415RF-15*,289,4203
15025,5415RF-17*,299,4203
11980,5515GY,65,3243
14026,8325BLK-2,329,3711
14456,B1799*,399,3894
14423,1856-9,110,3888
13841,8212-CN,55,3668
14993,468CP,129,4173
12604,2469,195,3439
15026,5415RF-18,165,4203
15050,3228-12,135,4218
13663,8202CH-3,139,3610
12464,5302C,125,3384
15166,1730GY-5,199,4281
13455,2124-5,269,3568
11974,5517-40,319,3241
13230,1852-5,246,3539
14091,8411-2RCN,255,3732
12493,3270-48,109,3393
13842,8212-CR,185,3668
14250,1270F1S,129,3817
12155,5400S,45,3295
14314,B2053W-T,37,3865
14090,8411-2R,215,3732
12018,5491A,49,3256
12965,1915K-1CK,279,3501
13853,8490FBR-AC,115,3670
12347,2546-96,249,3350
12726,1957K-1CK,329,3467
12201,5177S,60,3307
12279,5034REDS,38,3329
13032,1927-5,349,3509
13652,8226GY-4,75,3605
15238,1916GY-1*,299,4291
12196,5178BRS,36,3305
15184,1762K-1EK*,279,4284
12272,5039-48,55,3327
14654,5428-05,179,3954
15185,1762-1*,199,4284
14115,9669FCP-CN,52,3740
13569,1385F-1*,289,3584
12864,1707-5,299,3485
14326,B2013DC-9,109,3867
12030,5479S,49,3260
12287,17813*,174,3331
12535,586-13,60,3406
12650,5415RF-1*,239,3457
14319,B2053W-1*,179,3866
12182,5473S,55,3301
12653,5415RF-6,73,3457
13196,1890KN-1EK*,149,3534
11951,5531A,100,3235
11971,5518-40,279,3240
12335,2601-48,39,3345
12567,710WS,52,3415
12870,1706F-1*,199,3486
12868,1706K-1EK*,259,3486
12029,5479-72*,379,3260
12595,5103,209,3430
13561,1349T-1*,179,3583
14228,8215GY-1,119,3795
12267,5035WHT-29,32,3324
11970,5518S,40,3240
12869,1706-1*,199,3486
14503,B2013DC-1*,179,3903
12603,2505BK-36,169,3438
12266,5035WHT-24,28,3324
12729,1957-4,109,3467
12345,2547-72,135,3349
11952,5531S,90,3235
12716,1961-9,119,3465
12064,1947-96,279,3269
14431,2145F-1*,99,3890
15209,1769-6,52,4287
11957,5530-50,349,3236
12268,2601-36,59,3325
11981,5515GYS,21,3243
14452,2147SG-6,33,3893
13021,1907K-1CK,349,3508
13850,8238-LR,149,3669
11955,5530A,59,3236
11962,5525-72,229,3238
11956,5530S,50,3236
11954,5530-78*,249,3236
11972,5517-78*,263,3241
12592,5275,119,3427
11960,5525DG-24BH,109,3237
12039,5456,139,3262
12003,5496-13,55,3251
12043,5431-24BH,119,3263
12031,5479-14*,145,3260
12047,5328-40,299,3264
15168,1730GY-9,189,4281
12036,5478-13*,115,3261
14194,9700BRW-1,179,3767
12034,5478-72*,339,3261
11997,5544-72,249,3250
12647,5438-9,199,3456
12041,5431-36,233,3263
12020,5488-24,32,3257
12789,1916BK-6,113,3475
12106,5285-64,125,3282
11940,5546-84,229,3231
11973,5517A,59,3241
12013,5512-66,123,3254
12012,5494-40,499,3253
12014,5512S,28,3254
12008,5494-40,499,3252
12305,2615DCA,70,3338
12011,5494S,100,3253
12035,5478S,50,3261
11967,5520-13,69,3239
11966,5520S,45,3239
12042,5431-24,49,3263
15127,2615DCS,65,3338
12265,5035WHT-18,20,3324
12044,5431-40,319,3263
12871,1706-4,99,3486
11993,5504S,45,3248
11968,5520-40,259,3239
11944,5538W*,37,3232
12001,5496-78,229,3251
12004,5496-40,329,3251
11961,5525-40,299,3237
12002,5496S,49,3251
12652,5415RF-5,309,3457
11964,5525-40,299,3238
11969,5518-78*,269,3240
12646,5438-6,42,3456
11959,5525DG-24,55,3237
11994,5504-40,369,3248
11999,5544-13,79,3250
12649,5415RFK-1EK*,329,3457
12067,1947-50*,499,3269
12337,2588-92*,367,3346
12495,3270-S1BK,45,3393
14173,9724BLK-1,205,3758
14518,1356BK-6,57,3905
13195,1890KN-1CK,149,3534
12737,1955-4,59,3468
14261,4741FA,82,3828
13673,8378BLK-4,59,3614
12080,1704-50*,1099,3272
12084,1704-50*,1099,3273
12096,5429-24ST,39,3278
14238,8211*,359,3805
12095,5429-24,49,3278
13855,8490-CN,63,3670
12092,5429-24,49,3277
13415,2147-6,26,3563
12100,586GYS,38,3280
12271,5038S,18,3326
13329,1810-6,44,3551
13640,2026PU-1HB,56,3600
14144,9636CC-1,205,3749
14270,8404DB-1,115,3837
15146,1242-1,199,4278
11986,5510-66,119,3246
13701,8225-1,139,3623
12058,5477N-40,349,3267
14205,1200BLK,149,3772
12068,1947-40,299,3269
12079,1704S,125,3272
11943,5546-55,259,3231
12489,3270-S1BK,45,3391
12081,1704-108,449,3273
12091,5429-36,129,3277
12077,1704-60,449,3272
12082,1704A,140,3273
12083,1704S,125,3273
12102,586GY-40,279,3280
15422,2220DBR-1*,85,4346
12089,5430-60,139,3276
12740,1955-9,130,3468
12186,5251-108*,337,3303
12236,1867S,120,3319
12208,5149-48*,61,3310
13310,2147W-9,125,3549
13220,1855K-1EK*,185,3538
12226,5108-40,359,3316
15323,5604-36,107,4319
12963,1904-6,36,3500
12218,5123A,83,3314
12205,5167-55,359,3308
12141,5428-84*,339,3292
11965,5520-78,239,3239
12158,5400-55,319,3295
12184,5268-48*,53,3302
12220,5123-50*,619,3314
15479,5874GY-1*,149,4359
12157,5400-50*,569,3295
12060,1958A,85,3268
12159,5400-07,349,3295
13777,8234TT-2,239,3648
13417,2147-12,119,3563
12366,2538S,34,3353
12336,2601S,15,3345
12219,5123S,73,3314
12147,5411RFS,42,3293
12189,2546-40*,229,3303
12222,5115A,56,3315
12223,5115-40,299,3315
13418,2145K-1CK,149,3564
12132,5415RF-40,299,3289
12190,2546-40M,130,3303
15351,1294GY-1,129,4329
12365,2538-60,102,3353
12134,5409S,55,3290
12148,5411RF-40,259,3293
12138,5428-S2,65,3291
15275,5162WW-36,99,4305
12071,1935S,125,3270
12135,5409RF-40,299,3290
12128,5431-40,319,3288
15450,5877KGY-1EKDW*,329,4352
12540,586-40,249,3407
12055,5477N-96,249,3267
12152,5438-40,399,3294
12235,1867A,130,3319
14145,9636CC-2,335,3749
14645,3534-05,139,3951
12682,1978W-4,199,3461
12240,1828A,125,3320
14008,8480BRW-1PW,295,3707
12070,1935A,135,3270
12303,5056-40,209,3337
12234,1867-102*,559,3319
12262,5035SVE-18,20,3324
12979,1737NGY-6,76,3502
13709,8235SS-L,133,3626
12237,1867-50*,649,3319
12212,5147BK-78,203,3312
12238,1867-40,449,3319
14169,9724BRW-2,329,3757
12275,5070-13,59,3328
13729,8327BLK-2,195,3633
12274,5070-64,211,3328
12192,5179-S2,55,3304
12242,1828-50*,569,3320
12293,5021BES,50,3333
15325,5604-40,150,4319
12309,2615DC-50*,669,3338
13031,1927-4,149,3509
13372,2169-5,519,3558
12019,5488-36RD*,137,3257
12254,1808-40,449,3322
14434,2145-6,32,3890
14662,3551-04,109,3958
12260,5035BLK-24,28,3324
12299,2617N-24,47,3336
13671,8378BLK-L,149,3614
14089,8411-2LCN,254,3732
12257,710WS,52,3323
12806,1907W-6,63,3477
12261,5035BLK-29,32,3324
12264,5035SVE-29,32,3324
12294,5048-72,195,3334
13791,8239-3,279,3653
11995,5503*,239,3249
12241,1828S,115,3320
12977,1737NGY-4,136,3502
12295,5048S,68,3334
12061,1958S,75,3268
12090,5430S,39,3276
15854,5547-36,121,4441
12325,2243S,99,3342
12339,2588-40,379,3346
12378,2526S,78,3356
12315,5052-118*,429,3340
12318,5052-50*,729,3340
12191,5179-90*,279,3304
12377,2526-96*,307,3356
15855,5547-24,32,4441
15511,5880DB-1,119,4367
12369,2529S,42,3354
12404,2456-36,213,3366
15503,5888-1*,239,4365
12665,2259GY-1*,399,3459
15453,5876KBE-1CK*,209,4353
12380,2524-24,40,3357
12548,1372-78,209,3410
12446,3217PUS,129,3377
12352,2546-40M,165,3350
12321,2243S,99,3341
13732,8244SD-2,195,3634
12383,1178RED,51,3358
12387,1156RED,37,3360
12320,2243A,105,3341
12370,2529-13,59,3354
13710,8235SS-R,144,3626
14178,9769BR-1LT,235,3761
12390,1155WHT,37,3361
15491,5875BE-1*,199,4362
12066,1947S,80,3269
12119,1915-60,89,3286
15856,5547-24BH,65,4441
12324,2243A,105,3342
15652,1744-6,62,4392
12393,1149RED,37,3362
12278,5034BUES,38,3329
15455,5876BE-1*,169,4353
12389,1155BLK,37,3361
12392,1149BLK,37,3362
12391,1155RED,37,3361
12441,5447-36*,199,3376
13874,8230BRW-3,329,3674
14461,B1799F-1*,229,3895
15262,3612-31,179,4297
15666,1729-6,92,4394
14601,4964BK-NT,99,3927
15300,5566-29RD,42,4310
12126,5431S,45,3288
12872,1706-5,249,3486
14320,B2053W-R,52,3866
14511,1349-5,239,3904
12429,2516-48*,217,3372
12685,1978W-9,349,3461
15246,292BK-1CK*,479,4292
12689,1977F-1*,199,3462
12466,5302C-24,21,3384
12426,2515S,42,3371
14509,1349F-1*,199,3904
12076,1935-50*,1199,3271
15483,5874NV-1*,149,4360
14354,2039W-6,72,3876
12481,5448-78*,279,3388
15702,1715-6,72,4399
15507,5887-1*,169,4366
13172,1869-6,76,3528
12125,5431-77*,269,3288
15505,5887K-1CK*,219,4366
13893,8480BRW-AR,110,3679
12443,5447-24FAS,72,3376
12121,1915-40,239,3286
12470,5302BK-24,21,3385
12120,1915S,44,3286
12104,5470S,45,3281
12444,5447-40,315,3376
12428,2515-50,399,3371
12412,5447-40,315,3368
15508,5887F-1*,169,4366
12474,5302A-24,21,3386
14412,1386-9,225,3886
15506,5887K-1EK*,219,4366
12065,1947A,90,3269
15665,1729-5,349,4394
12874,1706-9,229,3486
15031,5099-15,179,4205
12956,1904K-1CK,179,3500
13939,8327GY-1S,155,3691
15885,8260DB-ARPW,150,4450
12485,5445-60*,105,3390
12506,1393BK-24,47,3397
12508,1393BK-48*,173,3398
15812,1718GYS,52,4430
12845,1711K-1EK*,319,3483
12504,1393BK-50,269,3396
12507,1393BK-50,269,3397
12510,1393BK-50,269,3398
12522,727-36,189,3403
15886,8260DB-CN,50,4450
12940,2220-1*,85,3498
13171,1869-5,225,3528
15887,8260DB-CR,145,4450
15888,8260DB-LRPW,185,4450
12482,5448S,54,3388
12163,5425-36,179,3297
15889,8260DB-RRPW,185,4450
14955,2147SG-12,119,4135
12496,626-36*,257,3394
15599,1708BK-5,229,4385
14748,3401W-04*,99,3988
12518,5235S,49,3401
15890,8255GY-2LCNPHD,364,4451
12533,586-76,209,3406
14966,1255F1S,80,4146
14943,H13441,55,4123
12945,2220-6,22,3498
15811,1718GY-90,239,4430
15600,1708BK-6,53,4385
15242,1916GY-9,249,4291
12524,727-40,269,3403
12498,626-40,289,3394
12487,3270-60,139,3391
15284,5424-4,169,4308
15250,292B-5,339,4292
12497,626-24,52,3394
14986,4605GY,92,4166
15308,5581S,45,4313
13229,1852-4,115,3539
12209,5149S,27,3310
12981,1737NGY-11,249,3502
15772,2529S,42,4412
12130,5415RFS,40,3289
15884,8260DB-AC,82,4450
12529,586,179,3405
12622,1990-9,209,3451
12584,4517,349,3419
12554,727-72,207,3412
15443,5877BR-1DW*,269,4350
15286,5424-6,62,4308
12627,2042-6,31,3452
12097,5460-36,73,3279
12625,2042-4,55,3452
13873,8230BRW-CR,170,3673
14318,B2053TFW-1*,209,3866
15287,5424-9,280,4308
12586,5511,269,3421
12617,1990K-1EK*,329,3451
12619,1990-4,109,3451
12626,2042-5,145,3452
12561,710-72*,207,3414
12620,1990-5,259,3451
12637,5873N-ST,55,3454
12618,1990-1*,249,3451
12597,5067,229,3432
14327,B2013SBDC-1*,349,3868
12833,1718GY-5,249,3481
12790,1916BK-9,249,3475
12559,710-24W,57,3413
15795,1131-29S,71,4424
12598,2558,209,3433
12555,727S,52,3412
15797,1133-29S,77,4425
13878,8230BLK-2RCN,289,3675
15226,1856NG-9,129,4289
12638,5872KN-1CK,209,3455
12621,1990-6,72,3451
15159,1730-5,199,4280
15311,5581A,65,4314
13818,8210GRY-3,319,3661
12224,5108-84,269,3316
15671,1745-4,79,4395
12127,5431-14,95,3288
15225,1856NG-6,32,4289
12612,1140E-24S,61,3447
12628,2042-9,129,3452
12006,5494A,110,3252
15312,5581S,45,4314
15213,1788-1*,349,4288
12616,1990K-1CK,329,3451
15169,1752K-1CK*,449,4282
15285,5424-5,289,4308
14149,9715PU-3,175,3751
15307,5581-54,269,4313
15385,5400-36XL*,299,4341
13328,1810-5,235,3551
13316,2147TBK-1*,119,3550
15578,1933K-1EK*,549,4383
15170,1752K-1EK*,449,4282
13975,8334BLK-2,329,3702
12704,1967KW-1EK*,219,3464
14574,1386-4,133,3914
14467,2147TBK-1*,119,3896
12656,5400K-1CK,359,3458
12680,1978KW-1EK*,499,3461
14332,2052FW-1,69,3869
12276,5070S,36,3328
14192,9700BRW-3,279,3767
15389,5400-50*,569,4341
12714,1961-5,172,3465
12676,2046-6,52,3460
12710,1961K-1CK,199,3465
12672,2046-1*,159,3460
12687,1977K-1EK*,279,3462
12210,5149-36*,61,3311
15266,3614-04,79,4299
15418,1719-6,43,4345
12696,1968K-1EK*,189,3463
12657,5400K-1EK*,359,3458
15212,1788K-1EK*,449,4288
12251,1808A,100,3322
15173,1752-5,289,4282
15767,5575S,45,4411
12671,2046K-1EK*,209,3460
15912,1218F1S-3,189,4458
13253,1834-5,269,3542
12722,1958-6,73,3466
13427,1737KNC-1CK,459,3565
13255,1834-9,229,3542
15913,1218F1S-2,169,4458
12693,1977-9,199,3462
15386,5400-24,45,4341
12695,1968K-1CK,189,3463
15914,1218F1S,119,4458
13654,8226DB-CR,115,3606
12703,1967KW-1CK,219,3464
12678,2046-15,149,3460
12688,1977-1*,199,3462
12713,1961-4,59,3465
12670,2046K-1CK,209,3460
15901,8289BU-2,179,4454
12679,1978KW-1CK,499,3461
12213,5147BKS,39,3312
12333,1188DB-24,30,3344
12636,5873N-BH,109,3454
12800,1909RF-9,269,3476
12793,1916BK-FBH,75,3475
15512,5880FDB-1,119,4367
12761,1947-9,259,3471
12786,1916FBK-1*,299,3475
12754,1949-9,170,3470
12734,1955K-1EK*,149,3468
12399,1147RED,27,3364
12539,586-24,30,3407
12658,5400-1*,279,3458
14226,8214BRW-1,119,3793
12749,1949K-1EK*,299,3470
12764,1946-1*,449,3472
12659,5400-4,109,3458
15465,5876KBR-1CKDW*,299,4356
14449,2147FSG-1*,129,3893
13659,8367TP-3,149,3608
12334,1188RD-24,30,3344
15434,5877KBE-1EKDW*,329,4348
12054,5267RF-50*,725,3266
12736,1955F-1*,109,3468
12056,5477NA,75,3267
15569,1757-9,300,4381
12292,5021DBS,50,3333
13988,8490-CR,198,3704
12732,1957-9,219,3467
12723,1958-9,249,3466
12766,1946-5,379,3472
12725,1958-14,49,3466
15923,8246GY-1,220,4461
12798,1909RF-5,329,3476
12765,1946-4,179,3472
15565,1757-1*,449,4381
12799,1909RF-6,63,3476
12759,1947-5,299,3471
12281,5034YLWS,38,3329
14410,1386-5,277,3886
12760,1947-6,82,3471
12783,1916KBK-1CK,389,3475
12767,1946-6,92,3472
12768,1946-9,339,3472
15566,1757-4,239,4381
12588,5447-24FAS,72,3423
14221,1194IN,99,3788
12788,1916BK-5,299,3475
12007,5494S,100,3252
11992,5504-78,219,3248
14411,1386-6,75,3886
15567,1757-5,399,4381
12816,1824K-1EK*,599,3479
15521,1761-1,99,4372
15189,1762-9,169,4284
15188,1762-6,32,4284
12838,1717-1*,319,3482
15547,1726-6,92,4378
15907,8250GY-2,179,4456
12803,1907W-1*,249,3477
12824,1723-1*,379,3480
15906,8250GY-3,199,4456
12832,1718GY-4,119,3481
12860,1707K-1CK,329,3485
12291,5021-54*,239,3333
12316,5052A,105,3340
12797,1909RF-4,119,3476
15433,5877KBE-1CKDW*,329,4348
15219,1856KNG-1EK*,169,4289
15673,1745-6,73,4395
12830,1718KGY-1EK*,379,3481
12290,3276S-CR,39,3332
15548,1726-9,249,4378
12878,1704-1*,499,3487
12859,1708-9,199,3484
12828,1723-9,279,3480
12879,1704-4,199,3487
12809,1866KGY-1EK*,499,3478
12805,1907W-5,329,3477
12823,1723K-1EK*,479,3480
12814,1866GY-9,370,3478
12802,1907KW-1EK*,349,3477
12842,1717-9,350,3482
12804,1907W-4,109,3477
12841,1717-6,92,3482
12812,1866GY-5,488,3478
12326,2243-50*,929,3342
12882,1704-9,399,3487
12847,1711F-1*,249,3483
12957,1904K-1EK*,179,3500
12855,1708F-1*,169,3484
12852,1708K-1CK,219,3484
15431,5877BE-1*,199,4347
15636,1394-6,113,4390
12807,1907W-9,299,3477
12844,1711K-1CK,319,3483
12881,1704-6,122,3487
15540,MT-G08F,139,4377
15908,8250GY-1,119,4456
12813,1866GY-6,127,3478
15187,1762-5,179,4284
12883,1704-11,349,3487
12876,1704K-1CK,599,3487
12467,5302C-29,22,3384
12808,1866KGY-1CK,499,3478
12822,1723K-1CK,479,3480
12904,5797N-1*,149,3491
15924,8246CR-3,299,4462
13126,1916-9,249,3521
14303,B2043TF-1*,209,3863
12917,1882KN-1EK*,219,3494
14973,2147W-12,119,4153
14000,8318-RRPW,269,3705
12922,1885KN-1EK*,199,3495
15167,1730GY-6,52,4281
13860,8490FBR-RR,168,3670
12322,2243-55,419,3341
15925,8246CR-2,279,4462
12912,1883KN-1EK*,249,3493
12924,1885FN-1*,149,3495
12877,1704K-1EK*,599,3487
12862,1707-1*,249,3485
12914,1883N-1*,109,3493
12919,1882N-1*,89,3494
15759,5569S,39,4409
14517,1356BK-5,195,3905
15793,5573,159,4423
15926,8246CR-1,220,4462
12902,5797KN-1CK,199,3491
14128,9636-3,335,3744
12920,1882FN-1*,169,3494
14595,4966DG*,199,3921
14974,2147-12,119,4154
15598,1708BK-4,99,4385
12733,1955K-1CK,149,3468
15770,2528-13,59,4412
15530,MT-G10F,179,4375
12915,1883FN-1*,199,3493
12406,2456-24,38,3366
15846,5562-40,399,4438
12930,1856K-1EK*,145,3497
15595,1708BK-1*,169,4385
14613,5794TAK-1,57,3939
15534,MT-G10ET,139,4375
14329,B2013DC-T,37,3868
15601,1708BK-9,199,4385
12932,1856F-1*,105,3497
13660,8367TP-5,149,3608
15664,1729-4,159,4394
12382,1178WHT,51,3358
12933,1856T-1*,95,3497
13384,2159K-1CK,499,3560
12009,5494-106*,379,3253
12835,1718GY-9,200,3481
12825,1723-4,159,3480
12727,1957K-1EK*,329,3467
15139,1600K-1CK*,399,4277
12973,1915-10,189,3501
15761,5514-72*,209,4410
12982,1908K-1CK,189,3503
12385,1157RED,41,3359
14096,8405BJ-1,195,3733
15272,4975*,159,4302
13033,1927-6,63,3509
13022,1907K-1EK*,349,3508
15794,1131-24S,67,4424
13024,1907-4,109,3508
12950,1936F-1*,119,3499
13027,1907-9,299,3508
13003,1844DC-6,73,3505
13023,1907-1*,249,3508
13029,1927K-1EK*,399,3509
15841,1715-50*,499,4437
13025,1907-5,329,3508
15838,1715-55,389,4436
13649,9789BRG-4,59,3604
12975,1737KNGY-1EK*,459,3502
13043,1911K-1EK*,369,3511
12966,1915K-1EK*,279,3501
15141,1600-1*,299,4277
12968,1915F-1*,219,3501
12442,5447-24S,72,3376
12999,1844DC-1*,299,3505
13026,1907-6,63,3508
12826,1723-5,399,3480
13001,1844DC-4,99,3505
13004,1844DC-9,209,3505
13002,1844DC-5,249,3505
15140,1600K-1EK*,399,4277
12050,5328-40,299,3265
12317,5052S,99,3340
15142,1600-4,119,4277
15849,5562-40,399,4439
12386,1156BLK,37,3360
12988,1908-9,140,3503
13930,8327TL-1,135,3689
12143,5428-S2,65,3292
15842,1715-55,389,4437
15143,1600-5,349,4277
15694,1728-5,339,4398
13900,8308-CR,270,3680
