id,number,price,product_id
13894,8480BRW-CR,190,3679
13074,1935-4,259,3515
12707,1967W-5,169,3464
13079,1912K-1EK*,599,3516
15837,1715-50*,499,4436
13086,1918K-1EK*,469,3517
14201,9909CH-3*,179,3770
13072,1935PNK-1EK*,599,3515
13087,1918-1*,399,3517
13044,1911-1*,279,3511
13073,1935PN-1*,499,3515
13080,1912-1*,499,3516
12379,2524-36*,179,3357
14007,8480BRW-2,359,3707
13104,1928K-1EK*,299,3519
12217,5123-96*,367,3314
14299,B2043-T,37,3862
12708,1967W-6,72,3464
15260,3608SV-01XL,129,4296
13284,1811W-5,289,3546
12425,2515-96,271,3371
12332,1188BK-24,30,3344
15261,3608SV-04,79,4296
13081,1912-4,199,3516
13075,1935-5,579,3515
13085,1918K-1CK,469,3517
13028,1927K-1CK,399,3509
13089,1918-5,399,3517
13833,8206BRW-3,339,3666
13077,1935-9,479,3515
14126,9668BLK-2,339,3743
13078,1912K-1CK,599,3516
13090,1918-6,103,3517
13091,1918-9,329,3517
15840,1715-24,55,4437
13082,1912-5,499,3516
15798,1144E-24S,61,4426
13084,1912-9,359,3516
15321,5603-36,127,4318
13092,1918-11,309,3517
13076,1935-6,132,3515
12304,2615DC-96*,299,3338
13175,5789KN-1CK,215,3529
15208,1769-5,189,4287
12445,3217PU*,115,3377
13160,2168KWW-1EK*,719,3527
13132,1845LED-1*,369,3522
15355,8229-ARPW,169,4332
13119,1916K-1CK,389,3521
13989,8490-LC,218,3704
14476,2147W-4,59,3897
14338,2050F-1,89,3872
15162,1730KGY-1CK*,209,4281
12410,5447-24S,72,3368
13180,5789KBK-1EK*,205,3530
14605,4961DB-NT,179,3931
13128,1916-14,34,3521
12471,5302BK-29,22,3385
13668,8378GRY-L,149,3613
15799,1144E-29S,67,4426
13182,5789FBK-1*,155,3530
13658,8367CH-4,50,3607
13177,5789N-1*,165,3529
15277,5165GY-48,89,4306
14495,2147-6,26,3901
12719,1958-1*,299,3466
14573,1386T-1*,175,3914
13158,2615DC-11,289,3526
13122,1916F-1*,299,3521
13149,1831KP-1,165,3525
15278,5165GYS,35,4306
15224,1856NG-5,159,4289
12667,2259GY-5,299,3459
14493,2147-4,49,3901
13147,2024-1HB,56,3524
13183,1896KN-1CK,165,3531
13674,8378BRW-L,149,3615
12701,1968-6,32,3463
14439,1936-5,149,3891
12427,2515-13,92,3371
12633,5873KN-1CK,249,3454
14470,2147BK-5,139,3896
13145,2147SG-9,125,3523
13308,2147W-5,139,3549
12107,5285S,35,3282
14331,B2013DC-9,109,3868
15207,1769-4,79,4287
13136,1845-9,275,3522
12468,5302BK,125,3385
13146,2147SG-12,119,3523
12607,5447-24S,72,3442
13986,8490-AR,135,3704
12338,2588S,63,3346
14451,2147SG-5,139,3893
15145,1600-9,259,4277
12705,1967W-1*,149,3464
15144,1600-6,73,4277
14591,4970*,229,3917
13251,1834-1*,399,3542
13657,8367CH-5,149,3607
13208,1867-6,152,3536
14230,8205BR-1,85,3797
12916,1882KN-1CK,219,3494
13235,1845K-1EK*,379,3540
13200,1881KPU-1EK*,129,3535
13199,1881KPU-1CK,129,3535
12692,1977-6,52,3462
15229,1904GY-1*,119,4290
13227,1852K-1EK*,279,3539
13215,1866-5,469,3537
12472,5302A,125,3386
13250,1834K-1EK*,499,3542
13202,1881FPU-1*,89,3535
12469,5302BK-18,20,3385
13240,1845-9,275,3540
13207,1867-5,579,3536
12983,1908K-1EK*,189,3503
14501,B2013FFDC-1*,265,3903
13217,1866-9,359,3537
13211,1866K-1CK,499,3537
13218,1866-11,299,3537
14610,4950*,159,3936
13231,1852-6,50,3539
12948,1936K-1EK*,179,3499
13204,1867K-1EK*,599,3536
13219,1855K-1CK,185,3538
13205,1867-1*,499,3536
13106,1928-4,99,3519
15345,B2013DC-1*,179,4327
13203,1867K-1CK,599,3536
13891,8480BRW-2LCN,269,3679
12440,2447WS,33,3375
12700,1968-5,159,3463
14031,8326BLK-3,369,3713
15234,1904GY-6,36,4290
12532,586-40,249,3405
13225,1855-9,125,3538
13209,1867-9,499,3536
13232,1852-9,235,3539
13233,1852-11,185,3539
13264,1828K-1CK,509,3544
15691,1728K-1EK*,319,4398
15163,1730KGY-1EK*,208,4281
13266,1828-1*,409,3544
13226,1852K-1CK,279,3539
13286,1811W-9,236,3546
13265,1828K-1EK*,509,3544
13282,1811FW-1*,185,3546
13212,1866K-1EK*,499,3537
13717,8235GY-2,179,3629
13304,2147W-1*,129,3549
14479,2147W-9,125,3897
13326,1810T-1*,175,3551
13306,2147TW-1*,119,3549
13758,8245GY-2,189,3642
13312,2147KBK-1CK,185,3550
15693,1728-4,119,4398
13321,2147BK-12,119,3550
14735,3228-12,135,3983
14268,8437-1LT,255,3835
13752,8245BR-3SL,329,3641
13271,1828-9,359,3544
15692,1728-1*,239,4398
15695,1728-6,52,4398
13309,2147W-6,33,3549
14813,3580-31,119,4012
13267,1828-4,185,3544
13216,1866-6,127,3537
15690,1728K-1CK*,319,4398
13269,1828-6,117,3544
13553,1422-4,93,3582
12461,2434S,27,3382
13270,1828-6LN,117,3544
12986,1908-5,179,3503
13555,1422-6,56,3582
12010,5494A,110,3253
13285,1811W-6,64,3546
13322,1810K-1CK,285,3551
13283,1811W-4,101,3546
13349,2243SLK-1CK,565,3555
12252,1808S,85,3322
12527,586-14,70,3404
13373,2169-6,117,3558
13351,2243SL-1*,465,3555
13403,2146-1*,99,3562
13236,1845-1*,299,3540
13369,2169SLK-1EK*,749,3558
12174,2615DCA,70,3300
12952,1936-4,59,3499
13370,2169SL-1*,649,3558
13375,2169-11,359,3558
12721,1958-5,279,3466
15891,8255GY-2RCNPHD,364,4451
13405,2146-5,170,3562
12323,2243-114*,433,3342
13406,2146-6,38,3562
15791,5578-32,119,4421
15322,5603-24,28,4318
12896,1714BK-6,52,3489
14598,4949BK*,139,3924
12509,1393BKS,45,3398
13356,2243-11,329,3555
13391,2159-9,289,3560
12253,1808-50*,899,3322
12183,5473-50*,649,3301
13362,2243-6,115,3556
13738,8244BU-2,195,3636
13672,8378BLK-R,149,3614
15318,5602-36,199,4317
13150,1831P-1,125,3525
13222,1855-4,60,3538
13357,2243K-1CK,565,3556
13374,2169-9,369,3558
13407,2146-9,129,3562
12503,1393BKS,45,3396
12298,2617N-36,267,3336
15651,1744-5,279,4392
12398,1147BLK,27,3364
12117,5466S,40,3285
13429,1737NC-1*,359,3565
15429,5877KBE-1CK*,239,4347
13456,2124-6,85,3568
14673,3256RF-30,149,3963
12550,1372-40,309,3410
13974,8334BLK-3,329,3702
12164,5425-24,55,3297
13434,1737NC-11,249,3565
15349,B2013DC-9,109,4327
15618,1706LED-1*,229,4388
13428,1737KNC-1EK*,459,3565
13350,2243SLK-1EK*,565,3555
12552,1372-24,52,3411
13452,2124K-1EK*,389,3568
15202,1768-6,62,4286
15892,8255GY-CR,170,4451
13835,8206BRW-1,209,3666
13433,1737NC-9,259,3565
13432,1737NC-6,76,3565
15201,1768-5,249,4286
13731,8244SD-3,215,3634
12118,5466-13,65,3285
12819,1824-5,399,3479
15214,1788-4,109,4288
14785,5556-04,129,4001
13453,2124-1*,299,3568
15232,1904GY-4,69,4290
13320,2147BK-9,125,3550
14516,1356BK-4,72,3905
15199,1768-1*,199,4286
13430,1737NC-4,136,3565
15568,1757-6,112,4381
14446,1904-6,36,3892
15388,5400-24BH,75,4341
12367,2538-13,52,3353
12483,5327-48,117,3389
12488,3270-S1W,45,3391
15150,1711F-1*,249,4279
15151,1711NC-4,99,4279
15152,1711NC-5,239,4279
15153,1711NC-6,42,4279
15154,1711NC-9,220,4279
15190,1766K-1CK*,279,4285
12949,1936-1*,119,3499
12639,5872KN-1EK*,209,3455
13530,1356KBK-1CK*,245,3580
12553,1372-40,309,3411
13178,5789FN-1*,165,3529
13532,1356BK-1*,169,3580
12566,710S,52,3415
13486,1737KW-1EK*,459,3572
13520,5790K-1EK*,129,3577
13535,1356BK-4,72,3580
13512,1733K-1CK,235,3576
13491,1737W-9,259,3572
15203,1768-9,220,4286
12753,1949-6,62,3470
11948,5532-36*,69,3234
15200,1768-4,119,4286
14323,B2053W-9,109,3866
13537,1356BK-6,57,3580
13523,5790-4,55,3577
12563,710S,52,3414
15544,1726-1*,379,4378
13416,2147-9,100,3563
15430,5877KBE-1EK*,239,4347
15605,1721-4,129,4386
15191,1766K-1EK*,279,4285
14497,2147-12,119,3901
12270,5038-48,47,3326
15156,1730K-1EK*,209,4280
15027,5415RFS,45,4203
13556,1422-9,209,3582
13518,1733-9,195,3576
12521,586-40,249,3402
13557,1349K-1CK,285,3583
15204,1769K-1CK*,319,4287
14491,2147T-1*,99,3901
13567,1385K-1EK*,379,3584
15564,1757K-1EK*,549,4381
12407,2466-48*,217,3367
13966,8329BRW-2,219,3699
15315,5592,119,4315
14435,2145-9,100,3890
13844,8212-RR,160,3668
12593,5106BK,69,3428
13536,1356BK-5,195,3580
12937,1856-9,110,3497
15134,5512-31,119,4007
15029,5099-16,135,4204
12463,2423-24,36,3383
15211,1788K-1CK*,449,4288
13574,1385-9,275,3584
13839,8212-AC,99,3668
12177,2615RFS-NN,65,3300
13840,8212-AR,119,3668
14409,1386-4,133,3886
12608,2425-36,209,3443
13566,1385K-1CK,379,3584
14294,B2043PR-1*,199,3861
13127,1916-15*,365,3521
13707,8203RD-2,169,3625
14373,1955T-1*,99,3880
14507,B2013DC-9,109,3903
13670,8378GRY-4,59,3613
15415,1719-1*,199,4345
14223,1267GY,139,3790
13667,8202GRY-2,119,3612
12662,5400-9,219,3458
14469,2147BK-4,59,3896
14048,9734DB-1,145,3718
12193,5179-13,89,3304
13665,8202GRY-SC,299,3611
14992,4727PU,155,4172
13662,8202CH*SC,299,3609
13683,8224TN-1,120,3617
13666,8202GRY*SC,139,3612
13686,8224DG-1,120,3618
15215,1788-5,239,4288
12661,5400-6,52,3458
13684,8224DG-3,199,3618
12660,5400-5,259,3458
13706,8203RD-3,189,3625
13682,8224TN-2,179,3617
14504,B2013DC-R,52,3903
13676,8378BRW-4,59,3615
14210,1279F2S,109,3777
14457,B1799-R,129,3894
12715,1961-6,29,3465
13691,8204-1,139,3620
13675,8378BRW-R,149,3615
12709,1967W-9,130,3464
13685,8224DG-2,179,3618
12197,5178GYS,36,3305
13702,8225-4,59,3623
15020,458B-PU,105,4200
13711,8235SS-3,199,3627
12269,2601-24,20,3325
12711,1961K-1EK*,199,3465
13727,8327BLK-R,138,3632
14080,8413GY-2,195,3729
11976,5516BKS,37,3242
12976,1737NGY-1*,359,3502
12350,2546-50*,599,3350
13751,8207-1,159,3640
12731,1957-6,53,3467
13730,8327BLK-1,135,3633
15197,1768K-1CK*,279,4286
12664,2259KGY-1EK*,499,3459
13735,8244RN-2,195,3635
15198,1768K-1EK*,279,4286
12865,1707-6,53,3485
12187,5251S,83,3303
13198,1890FN-1*,99,3534
14593,4968BK-NT,159,3919
15897,8289GY-3,199,4453
12156,5400-13,79,3295
14081,8413GY-1,135,3729
13733,8244SD-1,139,3634
12216,5145W-40,299,3313
15905,8250RN-1,119,4455
15174,1752-6,52,4282
12000,5544-40,279,3250
12256,710S,52,3323
13797,8200BRW-3PW,599,3655
13813,8355-2PW*,550,3659
13820,8210GRY-1,189,3661
12017,5491-48*,133,3256
12795,1909RFK-1EK*,279,3476
12751,1949-4,89,3470
13796,8200BRW-1,299,3654
13814,8355-1PW,389,3659
13812,8355-3PW*,679,3659
13831,8206NF-2,339,3665
12681,1978W-1*,399,3461
12698,1968F-1*,139,3463
12642,5438K-1EK*,399,3456
12851,1711-9,220,3483
15922,8246GY-2,279,4461
15898,8289GY-2,179,4453
13825,8201BRW-2,299,3663
15921,8246GY-3,299,4461
13824,8201BRW-3,299,3663
12839,1717-4,139,3482
15895,8225NGY-1,139,4452
12683,1978W-5,389,3461
13829,8201BLK-1,189,3664
12523,727-24,55,3403
12840,1717-5,399,3482
15899,8289GY-1,129,4453
13799,8200BRW-1PW,349,3655
13823,8334DBR-1,215,3662
12850,1711-6,42,3483
12752,1949-5,209,3470
13808,8223DB-1PW,349,3657
12654,5415RF-9,249,3457
13817,8329CH-1,149,3660
11979,5516WTS,37,3242
12853,1708K-1EK*,219,3484
13913,8303-AC,99,3684
12073,1935-110*,599,3271
13904,8318-2CNPW*,659,3681
13896,8308-5R,269,3680
12140,5428-40,339,3291
13882,8230BLK-1,199,3676
13897,8308-AC,115,3680
13895,8308-5L,269,3680
12684,1978W-6,112,3461
11947,5538BKS,13,3233
13875,8230BRW-2,329,3674
13876,8230BRW-1,199,3674
15137,1297BU-1,115,4275
12923,1885N-1*,149,3495
12074,1935A,135,3271
12099,586GY-82,197,3280
12086,5423S,45,3274
12085,5423-66,119,3274
12098,5460-24,29,3279
12934,1856-4,50,3497
12794,1909RFK-1CK,279,3476
12059,1958-96,299,3268
15782,5606-45RD,131,4417
12075,1935S,125,3271
12888,1714W-5,249,3488
11978,5516TLS,37,3242
15783,5606S,42,4417
13889,8480GRY-AR,110,3678
12057,5477NS,69,3267
12103,5470-72,199,3281
12890,1714W-9,200,3488
12954,1936-6,32,3499
13885,8480RED-AR,110,3677
12312,5055A,63,3339
13958,8469-5,259,3696
13957,8469-1,259,3696
13963,19359-2,699,3698
15233,1904GY-5,151,4290
13826,8201BRW-1,189,3663
13962,19359-3,719,3698
13980,8336-CR,198,3703
13000,1844FDC-1*,299,3505
13987,8490-CN,63,3704
13970,8329BLK-1,149,3700
13906,9789CF-3LC,195,3682
14004,8480BRW-3PW,479,3707
13977,8336-AC,115,3703
12227,5100-84*,329,3317
14099,8403-2,244,3734
15902,8289BU-1,129,4454
13968,8329BLK-3,239,3700
12961,1904-4,69,3500
15792,5572,159,4422
13928,8327TL-3,215,3689
12308,2615RFS-NN,65,3338
13109,1928-9,199,3519
14098,8403-3,265,3734
12307,2615RFA-NN,70,3338
12929,1856K-1CK,145,3497
12310,2615DC-40,349,3338
13964,19359-1,599,3698
13983,8336-RC,218,3703
13982,8336-LR,168,3703
13931,8327TL-1S,155,3689
13997,8318-CN,120,3705
12967,1915-1*,219,3501
12959,1904F-1*,119,3500
13066,1919-1*,599,3514
12997,1844KDC-1CK,399,3505
12166,5425-90,199,3298
14014,8480RED-1PW,295,3708
14051,9734BK-1,145,3719
12395,1148BLK,30,3363
14012,8480RED-2PW,459,3708
14030,8325BRW-1,229,3712
13213,1866-1*,399,3537
12300,5056-78,207,3337
13108,1928-6,62,3519
14110,8511BK-2,185,3738
14087,8412-1,465,3731
12405,2456-40,199,3366
12792,1916BK-14,34,3475
14042,8300-1PW,379,3716
14033,8326BLK-1,249,3713
13827,8201BLK-3,299,3664
13042,1911K-1CK,369,3511
14036,8326BRW-1,249,3714
12313,5055S,56,3339
13103,1928K-1CK,299,3519
13228,1852-1*,199,3539
13315,2147FBK-1*,129,3550
14069,8579DB-1,145,3725
14304,B2043-1*,179,3863
13065,1919K-1EK*,699,3514
12432,2477-78,165,3373
12434,2477-13,52,3373
12400,1147WHT,27,3364
14076,8413TL-3,215,3728
13070,1919-9,449,3514
12302,5056S,47,3337
14134,8524BK-3,359,3746
14183,9739-L,234,3764
14168,9724BRW-3,329,3757
14184,9739-R,235,3764
13224,1855-6,33,3538
13069,1919-6,142,3514
13068,1919-5,599,3514
13237,1845-4,125,3540
12946,2220-9,89,3498
14103,8518-3,175,3736
14079,8413GY-3,215,3729
13046,1911-5,339,3511
13045,1911-4,149,3511
14088,8411-2L,214,3732
14102,1234-4,145,3735
14135,8524BK-1,225,3746
14078,8413TL-1,135,3728
12528,586-40,249,3404
13184,1896KN-1EK*,165,3531
13314,2147BK-1*,129,3550
15295,5566-24BR,39,4310
13411,2147T-1*,99,3563
13138,2147KSG-1EK*,185,3523
13386,2159-1*,399,3560
14220,1194TP,99,3787
14209,1279F3S,109,3776
13179,5789KBK-1CK,205,3530
12941,2220F-1*,85,3498
12517,5235-54*,199,3401
14206,4501-F2,85,3773
12433,2477S,36,3373
14427,2220-5,103,3889
14204,1200BRW,149,3771
14273,8412-1,465,3840
14077,8413TL-2,195,3728
13318,2147BK-5,139,3550
14188,9734CH-1,145,3765
12490,3270-36,139,3392
14203,9909CH-4,50,3770
14170,9724BRW-1,205,3757
14148,9739CH-4,145,3750
12438,2456-40,199,3374
14200,9909BR-4,50,3769
13223,1855-5,152,3538
14176,9723-1,235,3759
13319,2147BK-6,33,3550
14167,9700FCP-1,179,3720
13155,2615DC-5,345,3526
14246,1193F5S,133,3813
14236,8228TP*,419,3803
13201,1881PU-1*,89,3535
15241,1916GY-6,113,4291
13359,2243-1*,465,3556
14237,8228BU*,419,3804
14257,8327TL-1S,155,3824
14272,4829LN*,169,3839
12537,586-40,249,3406
14275,1191F5S,71,3842
13697,8216DG-2,179,3622
13522,5790F-1*,79,3577
12886,1714W-1*,279,3488
12519,586-60,229,3402
14287,8545-1LT,255,3854
12935,1856-5,129,3497
12889,1714W-6,52,3488
14249,1270F2S,129,3816
14284,1193F2S,133,3851
12491,3270-24S1W,49,3392
13311,2147W-12,119,3549
14667,5466-30,85,3960
14243,1193F6S,133,3810
14271,8401-3SC,225,3838
14254,1266F1S,179,3821
15239,1916GY-4,139,4291
14281,1212F1S,133,3848
13234,1845K-1CK,379,3540
12606,2459,289,3441
14277,1191F4S,71,3844
14244,1193F7S,133,3811
14280,468F25S,89,3847
14575,1386-5,277,3914
12632,2867F-1,179,3453
12691,1977-5,239,3462
14310,B2053W-4,59,3864
15417,1719-5,189,4345
14357,2042-4,55,3877
14322,B2053W-4,59,3866
14005,8480BRW-3,379,3707
13678,8219-2,139,3616
14360,2042-9,129,3877
14333,2052TW-1,49,3869
14361,2046T-1*,139,3878
14368,1977-4,109,3879
14367,1977T-1*,179,3879
13392,2159-11,289,3560
14291,8548BLK-1,185,3858
12635,5873N-1*,199,3454
13554,1422-5,245,3582
15416,1719-4,89,4345
13656,8367CH-3,149,3607
12936,1856-6,25,3497
12211,5149-24,29,3311
13696,8216DG-3,199,3622
14292,8548BRW-1,185,3859
14359,2042-6,31,3877
14364,2046-6,52,3878
14276,1191F2S,67,3843
14171,9724BLK-3,329,3758
12634,5873KN-1EK*,249,3454
12630,2867K-1EK,219,3453
13281,1811W-1*,185,3546
12631,2867-1,179,3453
12565,710-54*,207,3415
13680,8219-30*,70,3616
14132,8524RD-2,359,3745
14342,2047FBK-1,69,3874
14334,2051FBK-1,69,3870
14340,2048FW-1,69,3873
15350,1292-1,119,4328
14239,8219-30*,70,3806
13664,8202CH-2,119,3610
14335,2051TBK-1,49,3870
12176,2615RFA-NN,70,3300
15228,1904KGY-1EK*,179,4290
14341,2048TW-1,49,3873
14339,2050T-1,69,3872
13368,2169SLK-1CK,749,3558
14414,1386-10*,153,3887
13457,2124-9,225,3568
12675,2046-5,179,3460
14315,B2053W-4,59,3865
12677,2046-9,179,3460
14377,1955-9,130,3880
14371,1977-9,199,3879
12739,1955-6,32,3468
14382,1708-9,199,3881
14372,1977-7,369,3879
14378,1708T-1*,149,3881
12314,5055-50*,569,3339
12663,2259KGY-1CK,499,3459
13358,2243K-1EK*,565,3556
12735,1955-1*,109,3468
13419,2145K-1EK*,149,3564
12045,5328-45RD*,199,3264
13454,2124-4,112,3568
13705,8203GY-1,129,3624
12858,1708-6,53,3484
15904,8250RN-2,179,4455
12815,1824K-1CK,599,3479
12396,1148WHT,30,3363
14408,1386PP-R,123,3886
14422,1856-6,25,3888
14419,1856F-1*,105,3888
14437,1936F-1*,119,3891
12818,1824-4,179,3479
13410,2147-1*,109,3563
13703,8203GY-3,189,3624
15526,815TN-1,69,4374
15537,MT-G12EK,319,4376
12175,2615DCS,65,3300
14370,1977-6,52,3879
14374,1955-4,59,3880
13330,1810-9,205,3551
14366,2046-15,149,3878
14415,1386-11,334,3887
14413,1386D-1,225,3887
14417,1386-7,288,3887
12857,1708-5,229,3484
14421,1856-5,129,3888
15525,815TN-1,69,4373
14442,1904T-1*,99,3892
15439,5877BR-1*,199,4349
15216,1788-6,53,4288
15916,1218RN-2,169,4459
14444,1904-4,69,3892
14514,1356TBK-1*,159,3905
12856,1708-4,99,3484
14513,1349-9,185,3904
15528,815KN-1,109,4374
13355,2243-9,329,3555
14515,1356FBK-1*,169,3905
14599,4950GY*,169,3925
12837,1717K-1EK*,419,3482
14481,1810T-1*,175,3898
12918,1882N-1*,169,3494
14478,2147W-6,33,3897
12368,2529-64,195,3354
13408,2147K-1CK,165,3563
13734,8244RN-3,215,3635
13169,1869-1*,279,3528
14482,1810F-1*,205,3898
13888,8480GRY-2R,229,3678
14499,815TPU-1,69,3902
13135,1845LED-6,116,3522
13992,8490-RR,168,3704
14508,1349T-1*,179,3904
15910,1218TL-2,169,4457
14455,B1799F*,468,3894
14486,1810-9,205,3898
15911,1218TL-1,119,4457
15909,1218TL-3,189,4457
13363,2243-9,329,3556
14464,B1799-5,269,3895
14473,2147BK-12,119,3896
13487,1737W-1*,359,3572
14571,1386-1*,299,3914
15917,1218RN-1,119,4459
12892,1714KBK-1EK*,379,3489
12951,1936T-1*,109,3499
13552,1422-1*,205,3582
15192,1766-1*,199,4285
14592,4969GY*,149,3918
