id,number,price,product_id
15919,1218DG-2,169,4460
14438,1936-4,59,3891
12897,1714BK-9,200,3489
14720,3508-04,62,3978
12651,5415RF-4,129,3457
14602,2026TPU-1HB,50,3928
14798,3299-01,189,4005
13538,1356BK-9,170,3580
13488,1737W-4,136,3572
13699,8225-3,215,3623
15533,MT-G10CK,269,4375
12669,2259GY-9,250,3459
13700,8225-2,195,3623
15235,1904GY-9,124,4290
15918,1218DG-3,189,4460
15915,1218RN-3,189,4459
12970,1915-5,299,3501
14578,1386-12,225,3914
13650,8226GY-AC,95,3605
14630,2952-30,79,3946
15193,1766-4,119,4285
13573,1385-7*,569,3584
11942,5546-50*,549,3231
14629,3593-04*,89,3945
14628,3593-01*,109,3945
14656,1935-04,175,3955
14663,3551-05,139,3958
14603,2025T-1HB,50,3929
13698,8216DG-1,119,3622
14607,4829LN*,169,3933
13521,5790-1*,79,3577
13568,1385-1*,289,3584
14619,5400-04,65,3942
14606,4960DB-NT,139,3932
13653,8226DB-AC,95,3606
14668,5466-04,75,3960
12046,5328S,55,3264
15172,1752-4,109,4282
14650,8079-04,69,3953
13572,1385-6,84,3584
15771,2544S,33,4412
13571,1385-5,329,3584
15171,1752-1*,349,4282
14620,5400-05,85,3942
14718,17807*,67,3977
14678,3257RF-02,65,3964
14715,3224N-17,199,3976
13681,8224TN-3,199,3617
14717,17809*,91,3977
12214,5145W-78,257,3313
14705,3224N-16,155,3973
13651,8226GY-CR,115,3605
14426,2220-4,39,3889
14688,8412-04,229,3968
14683,3588-04,55,3966
13736,8244RN-1,139,3635
12108,5285-13,55,3282
14691,5177-05,155,3969
14494,2147-5,115,3901
13690,8204-3,219,3620
14713,3224N-05,149,3976
14681,3533-05,169,3965
12049,5328S,55,3265
14166,9700FCP-2,259,3720
12116,5466-62,189,3285
14190,9700BLK-2,259,3766
13677,8219-3,160,3616
14675,3256RF-02,49,3963
14723,3447-04,59,3979
14313,B2053W-R,52,3865
14706,3224N-17,199,3973
14021,8480GRY-1,245,3709
14202,9909CH-5,179,3770
14734,3228-05,155,3983
14689,5177-30,155,3969
14677,3257RF-04,79,3964
14697,3526-05,239,3971
12088,5469S,22,3275
14690,5177-04,125,3969
14071,8427-2,399,3726
14672,3581-04,125,3962
14068,8579DB-2,185,3725
14809,3605-31,55,4008
14767,710-04*,109,3995
14771,5554-05,189,3996
14768,710-05*,135,3995
12348,2546A,61,3350
14741,5560-30,235,3986
14013,8480RED-2,359,3708
14781,1288-301,154,4000
14766,710-30*,135,3995
14189,9700BLK-3,279,3766
13414,2147-5,115,3563
14810,3604-31,55,4009
13713,8235SS-1,119,3627
14902,1193F6S,133,4082
13426,2145-9,100,3564
13778,8234TT-5,179,3648
12866,1707-9,259,3485
13739,8244BU-1,139,3636
14742,5560-04,169,3986
13133,1845-4,125,3522
14072,8427-1,269,3726
14762,5543-05,229,3993
14759,5553-05,149,3992
11977,5516BMS,37,3242
14758,5553-04,109,3992
14010,8480RED-3PW,479,3708
14761,5543-04,175,3993
13856,8490FBR-CR,198,3670
11946,5538BK*,37,3233
14783,1288-307,154,4000
14782,1288-305,123,4000
15210,1769-9,180,4287
14845,4738PU,82,4044
12225,5108S,57,3316
14824,4741FA,82,4023
13421,2145F-1*,99,3564
12149,5438-96*,299,3294
14863,1234-4,145,4055
13846,8238-AR,120,3669
13714,8235GY-L,133,3628
13718,8235GY-1,119,3629
14070,8427-3,419,3726
12151,5438-14A,159,3294
14857,4508-SH,35,4052
14856,4508-PH,39,4052
14092,8411-CR,165,3732
14125,9668BLK-3,339,3743
14885,4502FA,145,4065
13759,8245GY-1,139,3642
14882,4507-F2,75,4062
13830,8206NF-3,339,3665
14833,3224N-17,199,4032
14887,4501-F1,85,4067
14842,468CP,129,4041
14891,5873N-ST,55,4071
14849,4728ES,45,4048
14884,4506PU,109,4064
14892,5873N-BH,109,4072
14136,8524BK-2,359,3746
13716,8235GY-3,199,3629
14105,8518-1,95,3736
14937,H11765*,199,4117
14942,H11296,69,4122
14927,4611PU,75,4107
11949,5532-24,25,3234
13131,1845LED-1EK,469,3522
14946,H10130,65,4126
14945,H11761,69,4125
14130,9636-1,205,3744
14906,1193F3S,129,4086
12549,1372S,47,3410
12538,586-36,159,3407
14933,H11762,79,4113
14100,8403-1,165,3734
14898,1192BE,89,4078
14903,1193F7S,133,4083
14085,8412-3,665,3731
12016,5489-24,30,3255
14913,1266F1S,179,4093
14949,H10081,99,4129
12699,1968-4,69,3463
13857,8490FBR-LC,218,3670
14948,H10128,65,4128
14905,1193F5S,133,4085
11996,5503S,40,3249
14940,H11302,65,4120
14972,2147BK-12,119,4152
14191,9700BLK-1,179,3766
11987,5510S,39,3246
13806,8223DB-3PW*,649,3657
12142,5428-S1,60,3292
12145,5428-40,339,3292
13810,8223BK-2PW*,539,3658
12129,5415RF-78*,219,3289
13809,8223BK-3PW*,649,3658
15028,5099-22,195,4204
15042,2601-15,69,4210
14433,2145-5,119,3890
15047,3224N-17,199,4215
12702,1968-9,139,3463
14994,1191F6S,71,4174
15030,5099-17,199,4204
14432,2145-4,49,3890
15035,3224N-16,155,4206
12087,5469-60,71,3275
15021,459B-PU,159,4201
13142,2147SG-4,59,3523
15022,471PU,79,4202
13413,2147-4,49,3563
14995,1191F5S,71,4175
15014,4728ES,45,4194
15033,5099-17,199,4205
15017,470PU,169,4197
15000,468F25S,89,4180
12131,5415RF-13,89,3289
12144,5428-S3,75,3292
15007,4738PU,82,4187
13167,1869K-1CK,369,3528
15036,3224N-17,199,4206
15040,4519-15,169,4208
15004,1193F2S,133,4184
14996,1191F2S,67,4176
14997,1191F4S,71,4177
12984,1908-1*,129,3503
13901,8308-LCPW,249,3680
13978,8336-AR,135,3703
12062,1958-50*,699,3268
13999,8318-LRPW,269,3705
12169,2615DC-36*,219,3299
13832,8206NF-1,209,3665
12137,5428-S1,60,3291
12534,586S,30,3406
15851,5547S,32,4440
13902,8308-RCPW,249,3680
15920,1218DG-1,119,4460
12170,2615DC-24,70,3299
13994,8318-5R,349,3705
15066,5099-17,199,4226
13899,8308-CN,95,3680
13969,8329BLK-2,219,3700
13979,8336-CN,63,3703
14175,9723-2,299,3759
12139,5428-S3,75,3291
14196,9701BLK-2,125,3768
13915,8303-OT,99,3684
13144,2147SG-6,33,3523
13859,8490FBR-RC,218,3670
15109,H10125,109,4130
14146,9739CH-L,234,3750
12168,5425-40,299,3298
12730,1957-5,269,3467
14147,9739CH-R,235,3750
15119,8059-T,165,4265
15116,8077-T,165,4262
13067,1919-4,259,3514
11998,5544S,49,3250
12239,1828-92,335,3320
12078,1704A,140,3272
12063,1958-40,349,3268
11950,5531-112*,489,3235
13967,8329BRW-1,149,3699
12867,1706K-1CK,259,3486
12040,5456S,45,3262
13793,8239-1,199,3653
11963,5525DGS,50,3238
12005,5494-76*,299,3252
12409,5447-36XL*,269,3368
11953,5531-50*,999,3235
12263,5035SVE-24,28,3324
12069,1935-76*,499,3270
11958,5525-36,229,3237
12136,5428-45RD*,219,3291
12146,5411RF-82,209,3293
13519,5790K-1CK,129,3577
12596,5104,235,3431
12228,5100-S3,60,3317
12243,1828-40,369,3320
12568,710-40,289,3415
12093,5429-24ST,39,3277
12697,1968-1*,139,3463
12221,5115-92*,259,3315
14248,1270F3S,129,3815
12643,5438-1*,299,3456
15896,8225NGY-4,59,4452
12787,1916BK-4,139,3475
13998,8318-CR,340,3705
12244,1828-6,117,3320
12346,2547S,40,3349
13993,8318-5L,349,3705
12207,5155S,23,3309
14020,8480GRY-1PW,295,3709
14037,8308-3PW*,549,3715
12556,727-40,269,3412
12686,1977K-1CK,279,3462
12394,1149WHT,37,3362
14174,9723-3,319,3759
12757,1947-1*,399,3471
12758,1947-4,119,3471
12430,2516A,88,3372
12465,5302C-18,20,3384
14035,8326BRW-2,349,3714
14032,8326BLK-2,349,3713
14040,8300-3PW*,659,3716
12623,2042-1*,129,3452
12439,2447*,123,3375
12706,1967W-4,59,3464
12712,1961-1*,139,3465
12673,2046F-1*,159,3460
14041,8300-2PW*,639,3716
12358,2544-13,54,3351
12384,1157BRW,41,3359
12694,1977-7,369,3462
12502,1393BK-78,193,3396
12388,1156WHT,37,3360
13936,8327GY-3,215,3691
14039,8308-1PW,299,3715
12717,1958K-1CK,399,3466
12605,2458-36,209,3440
12762,1946K-1CK,549,3472
14034,8326BRW-3,369,3714
12748,1949K-1CK,299,3470
12494,3270-S1W,45,3393
12411,5447-24FAS,72,3368
12720,1958-4,139,3466
12558,710-24,57,3413
12629,2867K-1CK,219,3453
12989,1908-11,140,3503
13185,1896N-1*,115,3531
12974,1737KNGY-1CK,459,3502
12836,1717K-1CK,419,3482
12436,2456S,33,3374
12891,1714KBK-1CK,379,3489
13030,1927-1*,299,3509
12911,1883KN-1CK,249,3493
14669,3587-30,119,3961
12811,1866GY-4,185,3478
14109,8511BK-3,205,3738
13206,1867-4,269,3536
13083,1912-6,143,3516
12810,1866GY-1*,399,3478
13176,5789KN-1EK*,215,3529
13120,1916K-1EK*,389,3521
12784,1916KBK-1EK*,389,3475
12958,1904-1*,119,3500
12861,1707K-1EK*,329,3485
13071,1935PNK-1CK,599,3515
12843,1717-11,279,3482
12354,2544S,33,3351
12885,1714KW-1EK*,379,3488
12880,1704-5,529,3487
14472,2147BK-9,125,3896
12998,1844KDC-1EK*,399,3505
12801,1907KW-1CK,349,3477
13880,8230BLK-3,329,3676
13887,8480GRY-2LCN,269,3678
12827,1723-6,83,3480
12971,1915-6,43,3501
13048,1911-9,319,3511
12408,2466S,62,3367
12947,1936K-1CK,179,3499
12105,5470-13,65,3281
13088,1918-4,169,3517
13303,2147KW-1EK*,185,3549
13280,1811KW-1EK*,255,3546
13323,1810K-1EK*,285,3551
13385,2159K-1EK*,499,3560
14615,5438-30,119,3941
13558,1349K-1EK*,285,3583
14612,B2008TF-1*,359,3938
13515,1733-4,89,3576
13354,2243-6,115,3555
13249,1834K-1CK,499,3542
13268,1828-5,479,3544
12353,2544-64,123,3351
13170,1869-4,95,3528
13125,1916-6,113,3521
13639,2025-1HB,56,3599
13364,2243-11,329,3556
13565,1349-9,185,3583
13539,1356BK-15,0,3580
13645,1277F2S,119,3602
13451,2124K-1CK,389,3568
13693,8216SD-3,199,3621
13404,2146-4,62,3562
13295,1799K-1CK,399,3548
13485,1737KW-1CK,459,3572
14649,8079-30,85,3953
14101,1234-1,289,3735
13644,1277F1S,119,3602
14844,2601-31,82,4043
13816,8329CH-2,219,3660
13858,8490FBR-LR,168,3670
13324,1810-1*,205,3551
12437,2456-13,54,3374
13756,8245GY-3SL,329,3642
15852,5547-13,45,4440
13881,8230BLK-2,329,3676
14111,8511BK-1,135,3738
13795,8200BRW-2,479,3654
14185,9739-4,145,3764
14104,8518-2,155,3736
14670,3587-04,79,3961
14043,9734TP-3,205,3717
13317,2147BK-4,59,3550
13776,8234TT-3,279,3648
12943,2220-4,39,3498
13772,8380-1,189,3646
14420,1856-4,50,3888
13771,8380-2,269,3646
14047,9734DB-2,185,3718
12484,5327S,42,3389
14616,5438-04,99,3941
14114,9669FCP-AC,95,3740
13843,8212-LR,160,3668
12460,2434-48,41,3382
14116,9669FCP-CR,154,3740
13798,8200BRW-2PW,579,3655
13770,8380-3,289,3646
13811,8223BK-1PW,349,3658
11975,5516-66,121,3242
13996,8318-ARPW,250,3705
14015,8480RED-1,245,3708
14407,1386FPP-1*,329,3886
14317,B2053FFW-1*,265,3866
14488,2021FW-1,70,3899
12846,1711-1*,249,3483
14297,B2043SB-1*,349,3862
14199,9909BR-5,179,3769
15276,5162WW-24,39,4305
14418,1856T-1*,99,3888
14207,4501-F1,85,3774
14289,8555WHT-1,105,3856
14279,1191F1S,67,3846
15347,B2013DC-T,37,4327
14234,8209BR-3SC,199,3801
14274,1191F6S,71,3841
14369,1977-5,239,3879
14262,1255F1S,80,3829
12536,586-14,70,3406
15346,B2013DC-R,52,4327
14283,1193F1S,133,3850
14227,8213-1,119,3794
14214,1192BE,89,3781
12674,2046-4,69,3460
14594,4967BK-NT,149,3920
14321,B2053W-T,37,3866
14235,8208-3SC,199,3802
14358,2042-5,145,3877
14631,2952-04N,59,3946
14703,3224N-04,69,3973
12492,3270-24S1BK,49,3392
15301,5566-24WT,39,4310
14379,1708-4,99,3881
14618,5400-30,85,3942
14044,9734TP-2,185,3717
14290,8555BLK-1,105,3857
14302,B2043FF-1*,265,3863
14886,4501-F2,85,4066
15001,1212F1S,133,4181
14355,2039W-9,179,3876
12750,1949-1*,219,3470
14325,B2013DC-4,59,3867
14311,B2053W-9,109,3864
14356,2042T-1*,89,3877
13422,2145T-1*,79,3564
12531,586-13,60,3405
14790,3219-04,82,4002
15903,8250RN-3,199,4455
15893,8225NGY-3,215,4452
14316,B2053W-9,109,3865
15231,1904TGY-1*,99,4290
14343,2047TBK-1,49,3874
15222,1856TNG-1*,109,4289
14900,8327GY-1S,155,4080
15223,1856NG-4,59,4289
14241,8327GY-1S,155,3808
14441,1936-9,119,3891
14278,1191F3S,71,3845
14019,8480GRY-2,359,3709
12123,5435-24,55,3287
15536,MT-G12Q,249,4376
12397,1148RED,30,3363
14938,H11760,119,4118
14330,B2013DC-4,59,3868
15181,1753-6,42,4283
15182,1753-9,159,4283
15334,5614-13,49,4323
14506,B2013DC-4,59,3903
15380,8327DBR-2,195,4339
15773,5163-48,79,4413
15319,5602-24BK,50,4317
15206,1769-1*,249,4287
13221,1855-1*,125,3538
14487,2021TW-1,50,3899
15381,8327DBR-1,135,4339
15524,815N-1,79,4373
13161,2168WW-1*,619,3527
15292,5566-36*,109,4310
15523,815KN-1,109,4373
14305,B2043-R,52,3863
15245,1916GY-FBH,75,4291
12893,1714BK-1*,279,3489
15527,815N-1,79,4374
15269,4555BU,99,4301
15332,5614-72,139,4323
15333,5614S,39,4323
12863,1707-4,139,3485
15271,4555NV,99,4301
12931,1856-1*,105,3497
12834,1718GY-6,52,3481
13107,1928-5,239,3519
12894,1714BK-4,119,3489
15324,5604-24,28,4319
14086,8412-2,565,3731
12848,1711-4,99,3483
15236,1916KGY-1CK*,389,4291
15270,4555GY,99,4301
15515,1759-1,99,4369
14519,1356BK-9,170,3905
15320,5602-24WT,50,4317
15379,8327DBR-3,215,4339
15517,1759-1,99,4370
15781,5599S,29,4416
12311,5055-82,269,3339
13165,2168WW-9,444,3527
15335,5626-70,143,4324
15365,8260GY-ARPW,150,4335
12972,1915-9,249,3501
15369,8260GY-RRPW,185,4335
13849,8238-LC,189,3669
15336,5626S,39,4324
13163,2168WW-5,579,3527
15364,8260GY-AC,82,4335
15304,5576S,39,4311
15303,5576RD*,109,4311
14577,1386-9,225,3914
13141,2147TSG-1*,119,3523
14652,5428-30,179,3954
12985,1908-4,69,3503
14596,4966BR*,249,3922
13164,2168WW-6,137,3527
12526,586S,30,3404
15774,5163S,35,4413
13252,1834-4,119,3542
12969,1915-4,69,3501
14704,3224N-05,149,3973
13862,8229-ARPW,169,3671
15776,2456S,33,4414
12964,1904-9,124,3500
13186,1896FN-1*,115,3531
15367,8260GY-CR,145,4335
13254,1834-6,63,3542
13564,1349-6,49,3583
15366,8260GY-CN,50,4335
14600,4965W-NT,109,3926
15252,292B-9,279,4292
15368,8260GY-LRPW,185,4335
14661,3551-30,139,3958
14604,4962DB-NT,199,3930
12962,1904-5,151,3500
15263,3613-30,99,4298
13779,8233TT-3,299,3649
14751,3205-04,79,3989
14714,3224N-16,155,3976
14687,8412-30,279,3968
14695,3526-30,239,3971
14674,3256RF-04,69,3963
14336,2049F-1,89,3871
15264,3613-04,89,4298
14696,3526-04,185,3971
14440,1936-6,32,3891
13781,8233TT-5,249,3649
13780,8233TT-2,279,3649
15280,5415RF-04,119,4307
14298,B2043-R,52,3862
14453,2147SG-9,125,3893
13301,1799-9,289,3548
14747,3401W-30*,129,3988
15310,5581-84*,319,4314
14038,8308-2PW*,499,3715
14750,3205-30*,99,3989
13297,1799-1*,299,3548
14799,3299-04,125,4005
15337,5882K-1CK,149,4325
14424,2220T-1*,75,3889
13298,1799-4,149,3548
13871,8230BRW-2L,239,3673
15279,5415RF-30,199,4307
15354,8229-AC,99,4332
14430,2145T-1*,79,3890
15339,5882-1,109,4325
14454,2147SG-12,119,3893
13425,2145-6,32,3564
14676,3257RF-30,139,3964
15327,5608S,30,4320
15338,5882K-1EK,149,4325
15255,3590-05,119,4293
14716,3224N-30,99,3976
15313,5581-13,65,4314
15342,5885K-1EK*,249,4326
14847,4728AK,45,4046
13181,5789BK-1*,155,3530
14749,3401W-05*,129,3988
13848,8238-CR,179,3669
15289,5559NS,59,4309
15267,3614-05,99,4299
14888,4500-F3,37,4068
14484,1810-5,235,3898
15288,5559N-96*,319,4309
13352,2243-4,175,3555
15290,5559N-14A,169,4309
14118,9669FCP-RC,174,3740
15329,5609A,75,4321
13300,1799-6,83,3548
14883,4507-F1,75,4063
15328,5609-48*,249,4321
14770,5554-04,129,3996
13162,2168WW-4,240,3527
13851,8238-RC,189,3669
14485,1810-6,44,3898
15256,3600-31,169,4294
15268,3619-31,119,4300
12641,5438K-1CK,399,3456
14124,9668BRW-1,205,3742
15341,5885K-1CK*,249,4326
14122,9668BRW-3,339,3742
15265,3614-01,199,4299
15273,4976*,229,4303
15274,4977GY,159,4304
13279,1811KW-1CK,255,3546
15344,5885F-1*,199,4326
14483,1810-4,81,3898
14834,3224N-16,155,4033
14880,4521,349,4060
13737,8244BU-3,215,3636
14881,4520,349,4061
13360,2243-4,175,3556
15291,5559N-40,399,4309
15343,5885-1*,199,4326
13299,1799-5,339,3548
15282,5424K-1EK*,379,4308
14923,4614-F1,69,4103
15281,5424K-1CK*,379,4308
15010,4730PU,79,4190
15049,3228-15,209,4217
15258,3608-04,79,4295
13854,8490FBR-AR,135,3670
15016,469PU,79,4196
15048,3224N-16,155,4216
15283,5424-1*,279,4308
15013,4728BK,45,4193
14934,H10076,59,4114
15183,1762K-1CK*,279,4284
14127,9668BLK-1,205,3743
12763,1946K-1EK*,549,3472
15147,1711K-1CK*,319,4279
15177,1753K-1EK*,349,4283
15178,1753-1*,279,4283
15180,1753-5,199,4283
14480,2147W-12,119,3897
15175,1752-9,249,4282
15196,1766-9,220,4285
12738,1955-5,169,3468
15205,1769K-1EK*,319,4287
14851,469PU,79,4050
15221,1856FNG-1*,119,4289
15218,1856KNG-1CK*,169,4289
15155,1730K-1CK*,209,4280
15362,8256GY-LPW,594,4334
15363,8256GY-R,554,4334
14939,H11303,119,4119
15330,5613,119,4322
15331,5613S,39,4322
15003,1193F1S,133,4183
14890,4500-F1,37,4070
13836,8370BRW-3,279,3667
14932,4692-13,85,4112
14889,4500-F2,37,4069
13838,8370BRW-1,149,3667
14947,H11759,69,4127
15220,1856NG-1*,119,4289
15002,1212F2S,133,4182
14016,8480GRY-3PW,479,3709
15179,1753-4,79,4283
15176,1753K-1CK*,349,4283
13815,8329CH-3,239,3660
15410,1821-5,299,4344
15111,35800-T,109,4257
13159,2168KWW-1CK,719,3527
13822,8334DBR-2,329,3662
13726,8327BLK-L,138,3632
13990,8490-LR,168,3704
15403,1707-5,299,4343
12202,5167-96*,309,3308
13296,1799K-1EK*,399,3548
15412,1821-9,259,4344
13325,1810F-1*,205,3551
15387,5400-24SW,65,4341
15401,1707NP-1*,289,4343
15407,1821K-1EK*,499,4344
15032,5099-16,135,4205
15408,1821-1*,399,4344
13431,1737NC-5,309,3565
15395,1603-4,179,4342
15396,1603-5,369,4342
15414,1719K-1EK*,269,4345
15397,1603-6,102,4342
15390,5400-55,319,4341
15398,1603-9,299,4342
15391,5400-07,349,4341
13661,8367TP-4,50,3608
14193,9700BRW-2,259,3767
15073,8014-R,150,4228
15406,1821K-1CK*,499,4344
15399,1707KNP-1CK*,369,4343
13821,8334DBR-3,329,3662
12053,5267RFS,60,3266
15400,1707KNP-1EK*,369,4343
15404,1707NP-6,63,4343
15012,4728AK,45,4192
13965,8329BRW-3,239,3699
15413,1719K-1CK*,269,4345
13834,8206BRW-2,339,3666
12185,5268S,18,3302
15392,1603K-1CK*,599,4342
15393,1603K-1EK*,599,4342
15394,1603-1*,499,4342
13935,8327GY-1S,155,3690
15409,1821-4,125,4344
15411,1821-6,87,4344
13655,8226DB-4,75,3606
15653,1744-9,279,4392
15065,5099-16,135,4226
15442,5877KBR-1EKDW*,329,4350
15648,1744K-1EK*,309,4392
15475,5876GY-1DW*,239,4358
15444,5877FBR-1DW*,269,4350
15563,1757K-1CK*,549,4381
15649,1744-1*,239,4392
15490,5875KBE-1EK*,249,4362
15616,1706KLED-1CK*,299,4388
15501,5888K-1CK*,299,4365
15519,1761-1,99,4371
13837,8370BRW-2,279,3667
13933,8327BE-2,195,3690
15072,8014-L,150,4228
12215,5145WS,52,3313
15557,1606K-1EK*,399,4380
15474,5876KGY-1EKDW*,299,4358
15064,50990-T,139,4226
15502,5888K-1EK*,299,4365
15538,MT-G12CK,319,4376
15520,1761T-1,79,4371
15492,5875FBE-1*,199,4362
15683,1727KN-1CK*,219,4397
